Time,Value
2/9/2021 2:30:00 PM,83
2/9/2021 2:45:00 PM,82
2/9/2021 3:00:00 PM,82
2/9/2021 3:15:00 PM,83
2/9/2021 3:30:00 PM,80
2/9/2021 3:45:00 PM,79
2/9/2021 4:00:00 PM,77
2/9/2021 4:15:00 PM,77
2/9/2021 4:30:00 PM,86
2/9/2021 4:45:00 PM,78
2/9/2021 5:00:00 PM,75
2/9/2021 5:15:00 PM,75
2/9/2021 5:30:00 PM,80
2/9/2021 5:45:00 PM,87
2/9/2021 6:00:00 PM,86
2/9/2021 6:15:00 PM,91
2/9/2021 6:30:00 PM,86
2/9/2021 6:45:00 PM,87
2/9/2021 7:00:00 PM,77
2/9/2021 7:15:00 PM,82
2/9/2021 7:30:00 PM,90
2/9/2021 7:45:00 PM,90
2/9/2021 8:00:00 PM,93
2/9/2021 8:15:00 PM,87
2/9/2021 8:30:00 PM,78
2/9/2021 8:45:00 PM,78
2/9/2021 9:00:00 PM,74
2/9/2021 9:15:00 PM,81
2/9/2021 9:30:00 PM,78
2/9/2021 9:45:00 PM,77
2/9/2021 10:00:00 PM,71
2/9/2021 10:30:00 PM,74
2/9/2021 10:45:00 PM,70
2/9/2021 11:00:00 PM,71
2/9/2021 11:15:00 PM,70
2/9/2021 11:30:00 PM,70
2/9/2021 11:45:00 PM,70
2/10/2021 12:00:00 AM,71
2/10/2021 12:15:00 AM,69
2/10/2021 12:30:00 AM,69
2/10/2021 12:45:00 AM,71
2/10/2021 1:00:00 AM,69
2/10/2021 1:15:00 AM,71
2/10/2021 1:30:00 AM,70
2/10/2021 1:45:00 AM,68
2/10/2021 2:00:00 AM,69
2/10/2021 2:15:00 AM,69
2/10/2021 2:30:00 AM,65
2/10/2021 2:45:00 AM,65
2/10/2021 3:00:00 AM,68
2/10/2021 3:15:00 AM,67
2/10/2021 3:30:00 AM,70
2/10/2021 3:45:00 AM,67
2/10/2021 4:00:00 AM,66
2/10/2021 4:15:00 AM,66
2/10/2021 4:30:00 AM,66
2/10/2021 4:45:00 AM,66
2/10/2021 5:00:00 AM,69
2/10/2021 5:15:00 AM,66
2/10/2021 5:30:00 AM,71
2/10/2021 5:45:00 AM,81
2/10/2021 6:00:00 AM,83
2/10/2021 6:15:00 AM,85
2/10/2021 6:30:00 AM,94
2/10/2021 7:45:00 AM,70
2/10/2021 8:45:00 AM,70
2/10/2021 6:30:00 PM,78
2/10/2021 6:45:00 PM,78
2/10/2021 7:00:00 PM,75
2/10/2021 7:15:00 PM,82
2/10/2021 7:30:00 PM,85
2/10/2021 7:45:00 PM,88
2/10/2021 8:00:00 PM,91
2/10/2021 8:15:00 PM,86
2/10/2021 8:30:00 PM,84
2/10/2021 8:45:00 PM,89
2/10/2021 9:00:00 PM,85
2/10/2021 9:15:00 PM,76
2/10/2021 9:30:00 PM,73
2/10/2021 9:45:00 PM,70
2/10/2021 10:00:00 PM,71
2/10/2021 10:15:00 PM,73
2/10/2021 10:30:00 PM,77
2/10/2021 10:45:00 PM,68
2/10/2021 11:00:00 PM,68
2/10/2021 11:15:00 PM,70
2/10/2021 11:30:00 PM,71
2/10/2021 11:45:00 PM,71
2/11/2021 12:00:00 AM,70
2/11/2021 12:15:00 AM,70
2/11/2021 12:30:00 AM,74
2/11/2021 12:45:00 AM,68
2/11/2021 1:00:00 AM,71
2/11/2021 1:15:00 AM,72
2/11/2021 1:30:00 AM,67
2/11/2021 1:45:00 AM,60
2/11/2021 2:00:00 AM,60
2/11/2021 2:15:00 AM,61
2/11/2021 2:30:00 AM,63
2/11/2021 2:45:00 AM,62
2/11/2021 3:00:00 AM,62
2/11/2021 3:15:00 AM,61
2/11/2021 3:30:00 AM,61
2/11/2021 3:45:00 AM,62
2/11/2021 4:00:00 AM,65
2/11/2021 4:15:00 AM,63
2/11/2021 4:30:00 AM,59
2/11/2021 4:45:00 AM,60
2/11/2021 5:00:00 AM,63
2/11/2021 5:15:00 AM,64
2/11/2021 5:30:00 AM,64
2/11/2021 5:45:00 AM,62
2/11/2021 6:00:00 AM,64
2/11/2021 6:15:00 AM,67
2/11/2021 6:30:00 AM,71
2/11/2021 6:45:00 AM,83
2/11/2021 7:00:00 AM,82
2/11/2021 7:15:00 AM,79
2/11/2021 7:30:00 AM,79
2/11/2021 7:45:00 AM,88
2/11/2021 8:00:00 AM,87
2/11/2021 8:15:00 AM,82
2/11/2021 8:30:00 AM,87
2/11/2021 8:45:00 AM,79
2/11/2021 9:00:00 AM,78
2/11/2021 9:15:00 AM,79
2/11/2021 9:30:00 AM,76
2/11/2021 9:45:00 AM,76
2/11/2021 10:00:00 AM,77
2/11/2021 10:15:00 AM,73
2/11/2021 10:30:00 AM,79
2/11/2021 10:45:00 AM,84
2/11/2021 11:00:00 AM,85
2/11/2021 11:15:00 AM,82
2/11/2021 11:30:00 AM,89
2/11/2021 11:45:00 AM,85
2/11/2021 12:00:00 PM,90
2/11/2021 12:15:00 PM,77
2/11/2021 12:30:00 PM,67
2/11/2021 12:45:00 PM,73
2/11/2021 1:00:00 PM,77
2/11/2021 1:15:00 PM,78
2/11/2021 1:30:00 PM,81
2/11/2021 1:45:00 PM,82
2/11/2021 2:00:00 PM,81
2/11/2021 2:15:00 PM,82
2/11/2021 2:30:00 PM,80
2/11/2021 2:45:00 PM,79
2/11/2021 3:00:00 PM,83
2/11/2021 3:15:00 PM,82
2/11/2021 3:30:00 PM,83
2/11/2021 3:45:00 PM,82
2/11/2021 4:00:00 PM,80
2/11/2021 4:15:00 PM,78
2/11/2021 4:30:00 PM,77
2/11/2021 4:45:00 PM,89
2/11/2021 5:00:00 PM,93
2/11/2021 5:15:00 PM,85
2/11/2021 5:30:00 PM,82
2/11/2021 5:45:00 PM,80
2/11/2021 6:00:00 PM,91
2/11/2021 6:15:00 PM,85
2/11/2021 6:30:00 PM,94
2/11/2021 6:45:00 PM,87
2/11/2021 7:00:00 PM,89
2/11/2021 7:15:00 PM,90
2/11/2021 7:30:00 PM,86
2/11/2021 7:45:00 PM,87
2/11/2021 8:00:00 PM,88
2/11/2021 8:15:00 PM,85
2/11/2021 8:30:00 PM,87
2/11/2021 8:45:00 PM,88
2/11/2021 9:00:00 PM,87
2/11/2021 9:15:00 PM,94
2/11/2021 9:30:00 PM,79
2/11/2021 9:45:00 PM,71
2/11/2021 10:00:00 PM,70
2/11/2021 10:15:00 PM,73
2/11/2021 10:30:00 PM,69
2/11/2021 10:45:00 PM,69
2/11/2021 11:00:00 PM,69
2/11/2021 11:15:00 PM,68
2/11/2021 11:30:00 PM,69
2/11/2021 11:45:00 PM,68
2/12/2021 12:00:00 AM,67
2/12/2021 12:15:00 AM,67
2/12/2021 12:30:00 AM,70
2/12/2021 12:45:00 AM,66
2/12/2021 1:00:00 AM,63
2/12/2021 1:15:00 AM,65
2/12/2021 1:30:00 AM,67
2/12/2021 1:45:00 AM,65
2/12/2021 2:00:00 AM,67
2/12/2021 2:15:00 AM,68
2/12/2021 2:30:00 AM,66
2/12/2021 2:45:00 AM,66
2/12/2021 3:00:00 AM,65
2/12/2021 3:15:00 AM,66
2/12/2021 3:30:00 AM,65
2/12/2021 3:45:00 AM,66
2/12/2021 4:00:00 AM,68
2/12/2021 4:15:00 AM,67
2/12/2021 4:30:00 AM,67
2/12/2021 4:45:00 AM,66
2/12/2021 5:00:00 AM,62
2/12/2021 5:15:00 AM,64
2/12/2021 5:30:00 AM,65
2/12/2021 5:45:00 AM,75
2/12/2021 6:00:00 AM,81
2/12/2021 6:15:00 AM,82
2/12/2021 6:30:00 AM,82
2/12/2021 6:45:00 AM,89
2/12/2021 7:00:00 AM,97
2/12/2021 7:15:00 AM,81
2/12/2021 7:30:00 AM,89
2/12/2021 7:45:00 AM,111
2/12/2021 8:00:00 AM,95
2/12/2021 8:15:00 AM,96
2/12/2021 8:30:00 AM,89
2/12/2021 8:45:00 AM,102
2/12/2021 9:00:00 AM,99
2/12/2021 9:15:00 AM,95
2/12/2021 9:30:00 AM,94
2/12/2021 9:45:00 AM,92
2/12/2021 10:00:00 AM,90
2/12/2021 10:15:00 AM,91
2/12/2021 10:30:00 AM,87
2/12/2021 10:45:00 AM,90
2/12/2021 11:00:00 AM,96
2/12/2021 11:15:00 AM,91
2/12/2021 11:30:00 AM,93
2/12/2021 11:45:00 AM,95
2/12/2021 12:00:00 PM,87
2/12/2021 12:15:00 PM,97
2/12/2021 12:30:00 PM,96
2/12/2021 12:45:00 PM,94
2/12/2021 1:00:00 PM,93
2/12/2021 1:15:00 PM,96
2/12/2021 1:30:00 PM,91
2/12/2021 1:45:00 PM,91
2/12/2021 2:00:00 PM,96
2/12/2021 2:15:00 PM,92
2/12/2021 2:30:00 PM,90
2/12/2021 2:45:00 PM,90
2/12/2021 3:00:00 PM,91
2/12/2021 3:15:00 PM,91
2/12/2021 3:30:00 PM,87
2/12/2021 3:45:00 PM,89
2/12/2021 4:00:00 PM,88
2/12/2021 4:15:00 PM,87
2/12/2021 4:30:00 PM,87
2/12/2021 4:45:00 PM,83
2/12/2021 5:00:00 PM,85
2/12/2021 5:15:00 PM,89
2/12/2021 5:30:00 PM,109
2/12/2021 5:45:00 PM,80
2/12/2021 6:00:00 PM,81
2/12/2021 6:15:00 PM,96
2/12/2021 6:30:00 PM,100
2/12/2021 6:45:00 PM,96
2/12/2021 7:00:00 PM,94
2/12/2021 7:15:00 PM,99
2/12/2021 7:30:00 PM,98
2/12/2021 7:45:00 PM,95
2/12/2021 8:00:00 PM,97
2/12/2021 8:15:00 PM,93
2/12/2021 8:30:00 PM,94
2/12/2021 8:45:00 PM,88
2/12/2021 9:00:00 PM,81
2/12/2021 9:15:00 PM,80
2/12/2021 9:30:00 PM,82
2/12/2021 9:45:00 PM,84
2/12/2021 10:00:00 PM,84
2/12/2021 10:15:00 PM,81
2/12/2021 10:30:00 PM,83
2/12/2021 10:45:00 PM,83
2/12/2021 11:00:00 PM,83
2/12/2021 11:15:00 PM,86
2/12/2021 11:30:00 PM,78
2/12/2021 11:45:00 PM,74
2/13/2021 12:00:00 AM,69
2/13/2021 12:15:00 AM,66
2/13/2021 12:30:00 AM,68
2/13/2021 12:45:00 AM,69
2/13/2021 1:00:00 AM,67
2/13/2021 1:15:00 AM,69
2/13/2021 1:30:00 AM,70
2/13/2021 1:45:00 AM,66
2/13/2021 2:00:00 AM,66
2/13/2021 2:15:00 AM,68
2/13/2021 2:30:00 AM,68
2/13/2021 2:45:00 AM,67
2/13/2021 3:00:00 AM,68
2/13/2021 3:15:00 AM,65
2/13/2021 3:30:00 AM,65
2/13/2021 3:45:00 AM,66
2/13/2021 4:00:00 AM,68
2/13/2021 4:15:00 AM,64
2/13/2021 4:30:00 AM,62
2/13/2021 4:45:00 AM,66
2/13/2021 5:00:00 AM,66
2/13/2021 5:15:00 AM,63
2/13/2021 5:30:00 AM,64
2/13/2021 5:45:00 AM,64
2/13/2021 6:00:00 AM,66
2/13/2021 6:15:00 AM,68
2/13/2021 6:30:00 AM,68
2/13/2021 6:45:00 AM,67
2/13/2021 7:00:00 AM,72
2/13/2021 7:15:00 AM,85
2/13/2021 7:30:00 AM,81
2/13/2021 7:45:00 AM,73
2/13/2021 8:00:00 AM,85
2/13/2021 8:15:00 AM,96
2/13/2021 8:30:00 AM,94
2/13/2021 8:45:00 AM,98
2/13/2021 9:00:00 AM,97
2/13/2021 9:15:00 AM,98
2/13/2021 9:30:00 AM,89
2/13/2021 9:45:00 AM,93
2/13/2021 10:00:00 AM,95
2/13/2021 10:15:00 AM,86
2/13/2021 10:30:00 AM,85
2/13/2021 10:45:00 AM,85
2/13/2021 11:00:00 AM,82
2/13/2021 11:15:00 AM,82
2/13/2021 11:30:00 AM,97
2/13/2021 11:45:00 AM,94
2/13/2021 12:00:00 PM,86
2/13/2021 12:15:00 PM,85
2/13/2021 12:30:00 PM,83
2/13/2021 12:45:00 PM,84
2/13/2021 1:00:00 PM,81
2/13/2021 1:15:00 PM,82
2/13/2021 1:30:00 PM,85
2/13/2021 1:45:00 PM,84
2/13/2021 2:00:00 PM,83
2/13/2021 2:15:00 PM,84
2/13/2021 2:30:00 PM,79
2/13/2021 2:45:00 PM,86
2/13/2021 3:00:00 PM,89
2/13/2021 3:15:00 PM,88
2/13/2021 3:30:00 PM,90
2/13/2021 3:45:00 PM,87
2/13/2021 4:00:00 PM,78
2/13/2021 4:15:00 PM,72
2/13/2021 4:30:00 PM,73
2/13/2021 4:45:00 PM,73
2/13/2021 5:00:00 PM,69
2/13/2021 5:15:00 PM,76
2/13/2021 5:30:00 PM,82
2/13/2021 5:45:00 PM,84
2/13/2021 6:00:00 PM,88
2/13/2021 6:15:00 PM,87
2/13/2021 6:30:00 PM,86
2/13/2021 6:45:00 PM,83
2/13/2021 7:00:00 PM,87
2/13/2021 7:15:00 PM,90
2/13/2021 7:30:00 PM,88
2/13/2021 7:45:00 PM,80
2/13/2021 8:00:00 PM,86
2/13/2021 8:15:00 PM,86
2/13/2021 8:30:00 PM,92
2/13/2021 8:45:00 PM,87
2/13/2021 9:00:00 PM,79
2/13/2021 9:15:00 PM,82
2/13/2021 9:30:00 PM,72
2/13/2021 9:45:00 PM,69
2/13/2021 10:00:00 PM,70
2/13/2021 10:15:00 PM,73
2/13/2021 10:30:00 PM,73
2/13/2021 10:45:00 PM,73
2/13/2021 11:00:00 PM,64
2/13/2021 11:15:00 PM,65
2/13/2021 11:45:00 PM,68
2/14/2021 12:00:00 AM,67
2/14/2021 12:15:00 AM,67
2/14/2021 12:30:00 AM,70
2/14/2021 12:45:00 AM,62
2/14/2021 1:00:00 AM,61
2/14/2021 1:15:00 AM,62
2/14/2021 1:30:00 AM,64
2/14/2021 1:45:00 AM,62
2/14/2021 2:00:00 AM,61
2/14/2021 2:15:00 AM,59
2/14/2021 2:30:00 AM,58
2/14/2021 2:45:00 AM,61
2/14/2021 3:00:00 AM,59
2/14/2021 3:15:00 AM,61
2/14/2021 3:30:00 AM,60
2/14/2021 3:45:00 AM,59
2/14/2021 4:00:00 AM,60
2/14/2021 4:15:00 AM,60
2/14/2021 4:30:00 AM,61
2/14/2021 4:45:00 AM,65
2/14/2021 5:00:00 AM,64
2/14/2021 5:15:00 AM,66
2/14/2021 5:30:00 AM,68
2/14/2021 5:45:00 AM,69
2/14/2021 6:00:00 AM,78
2/14/2021 6:15:00 AM,81
2/14/2021 6:30:00 AM,84
2/14/2021 6:45:00 AM,83
2/14/2021 7:00:00 AM,83
2/14/2021 7:15:00 AM,82
2/14/2021 7:30:00 AM,84
2/14/2021 7:45:00 AM,88
2/14/2021 8:00:00 AM,89
2/14/2021 8:15:00 AM,96
2/14/2021 8:30:00 AM,88
2/14/2021 8:45:00 AM,82
2/14/2021 9:00:00 AM,88
2/14/2021 9:15:00 AM,95
2/14/2021 9:30:00 AM,100
2/14/2021 9:45:00 AM,97
2/14/2021 10:00:00 AM,88
2/14/2021 10:15:00 AM,85
2/14/2021 10:30:00 AM,81
2/14/2021 10:45:00 AM,85
2/14/2021 11:00:00 AM,82
2/14/2021 11:15:00 AM,81
2/14/2021 11:30:00 AM,83
2/14/2021 11:45:00 AM,87
2/14/2021 12:00:00 PM,89
2/14/2021 12:15:00 PM,83
2/14/2021 12:30:00 PM,85
2/14/2021 12:45:00 PM,87
2/14/2021 1:00:00 PM,94
2/14/2021 1:15:00 PM,96
2/14/2021 1:30:00 PM,86
2/14/2021 1:45:00 PM,79
2/14/2021 2:00:00 PM,78
2/14/2021 2:15:00 PM,78
2/14/2021 2:30:00 PM,79
2/14/2021 2:45:00 PM,81
2/14/2021 3:00:00 PM,85
2/14/2021 3:15:00 PM,65
2/14/2021 3:45:00 PM,95
2/14/2021 4:00:00 PM,83
2/14/2021 4:15:00 PM,79
2/14/2021 4:30:00 PM,82
2/14/2021 4:45:00 PM,84
2/14/2021 5:00:00 PM,83
2/14/2021 5:15:00 PM,85
2/14/2021 5:30:00 PM,85
2/14/2021 5:45:00 PM,78
2/14/2021 6:00:00 PM,70
2/14/2021 6:15:00 PM,68
2/14/2021 6:30:00 PM,71
2/14/2021 6:45:00 PM,82
2/14/2021 7:00:00 PM,88
2/14/2021 7:15:00 PM,88
2/14/2021 7:30:00 PM,81
2/14/2021 7:45:00 PM,86
2/14/2021 8:00:00 PM,83
2/14/2021 8:15:00 PM,89
2/14/2021 8:30:00 PM,87
2/14/2021 8:45:00 PM,89
2/14/2021 9:00:00 PM,76
2/14/2021 9:15:00 PM,75
2/14/2021 9:30:00 PM,79
2/14/2021 9:45:00 PM,76
2/14/2021 10:00:00 PM,75
2/14/2021 10:15:00 PM,69
2/14/2021 10:30:00 PM,67
2/14/2021 10:45:00 PM,66
2/14/2021 11:00:00 PM,69
2/14/2021 11:15:00 PM,74
2/14/2021 11:30:00 PM,72
2/14/2021 11:45:00 PM,71
2/15/2021 12:00:00 AM,73
2/15/2021 12:15:00 AM,80
2/15/2021 12:30:00 AM,68
2/15/2021 12:45:00 AM,68
2/15/2021 1:00:00 AM,69
2/15/2021 1:15:00 AM,68
2/15/2021 1:30:00 AM,68
2/15/2021 1:45:00 AM,68
2/15/2021 2:00:00 AM,68
2/15/2021 2:15:00 AM,73
2/15/2021 2:30:00 AM,66
2/15/2021 2:45:00 AM,62
2/15/2021 3:00:00 AM,65
2/15/2021 3:15:00 AM,65
2/15/2021 3:30:00 AM,64
2/15/2021 3:45:00 AM,66
2/15/2021 4:00:00 AM,64
2/15/2021 4:15:00 AM,62
2/15/2021 4:30:00 AM,62
2/15/2021 4:45:00 AM,64
2/15/2021 5:00:00 AM,64
2/15/2021 5:15:00 AM,63
2/15/2021 5:30:00 AM,63
2/15/2021 5:45:00 AM,65
2/15/2021 6:00:00 AM,66
2/15/2021 6:15:00 AM,72
2/15/2021 6:30:00 AM,70
2/15/2021 6:45:00 AM,74
2/15/2021 7:00:00 AM,79
2/15/2021 7:15:00 AM,80
2/15/2021 7:30:00 AM,83
