Time,Value
9/11/2021 7:45:00 PM,77
9/11/2021 8:00:00 PM,64
9/11/2021 8:15:00 PM,56
9/11/2021 8:30:00 PM,66
9/11/2021 8:45:00 PM,54
9/11/2021 9:00:00 PM,66
9/11/2021 9:15:00 PM,78
9/11/2021 9:30:00 PM,70
9/11/2021 9:45:00 PM,64
9/11/2021 10:00:00 PM,71
9/11/2021 10:15:00 PM,59
9/11/2021 10:30:00 PM,64
9/11/2021 10:45:00 PM,68
9/11/2021 11:00:00 PM,61
9/11/2021 11:15:00 PM,69
9/11/2021 11:30:00 PM,54
9/11/2021 11:45:00 PM,50
9/12/2021 12:00:00 AM,48
9/12/2021 12:15:00 AM,51
9/12/2021 12:30:00 AM,49
9/12/2021 12:45:00 AM,45
9/12/2021 1:00:00 AM,44
9/12/2021 1:15:00 AM,45
9/12/2021 1:30:00 AM,43
9/12/2021 1:45:00 AM,44
9/12/2021 2:00:00 AM,47
9/12/2021 2:15:00 AM,47
9/12/2021 2:30:00 AM,45
9/12/2021 2:45:00 AM,42
9/12/2021 3:00:00 AM,43
9/12/2021 3:15:00 AM,41
9/12/2021 3:30:00 AM,43
9/12/2021 3:45:00 AM,45
9/12/2021 4:00:00 AM,43
9/12/2021 4:15:00 AM,41
9/12/2021 4:30:00 AM,41
9/12/2021 4:45:00 AM,41
9/12/2021 5:00:00 AM,46
9/12/2021 5:15:00 AM,46
9/12/2021 5:30:00 AM,43
9/12/2021 5:45:00 AM,42
9/12/2021 6:00:00 AM,39
9/12/2021 6:15:00 AM,40
9/12/2021 6:30:00 AM,44
9/12/2021 6:45:00 AM,45
9/12/2021 7:00:00 AM,44
9/12/2021 7:15:00 AM,40
9/12/2021 7:30:00 AM,41
9/12/2021 7:45:00 AM,44
9/12/2021 8:00:00 AM,46
9/12/2021 8:15:00 AM,50
9/12/2021 8:30:00 AM,57
9/12/2021 8:45:00 AM,53
9/12/2021 9:00:00 AM,55
9/12/2021 9:15:00 AM,57
9/12/2021 9:30:00 AM,55
9/12/2021 9:45:00 AM,54
9/12/2021 10:00:00 AM,56
9/12/2021 10:15:00 AM,65
9/12/2021 10:30:00 AM,66
9/12/2021 10:45:00 AM,72
9/12/2021 11:00:00 AM,71
9/12/2021 11:15:00 AM,76
9/12/2021 11:30:00 AM,72
9/12/2021 11:45:00 AM,70
9/12/2021 12:00:00 PM,52
9/12/2021 12:15:00 PM,60
9/12/2021 12:30:00 PM,68
9/12/2021 12:45:00 PM,70
9/12/2021 1:00:00 PM,77
9/12/2021 1:15:00 PM,77
9/12/2021 1:30:00 PM,85
9/12/2021 1:45:00 PM,69
9/12/2021 2:00:00 PM,64
9/12/2021 2:15:00 PM,66
9/12/2021 2:30:00 PM,66
9/12/2021 2:45:00 PM,71
9/12/2021 3:00:00 PM,79
9/12/2021 3:15:00 PM,91
9/12/2021 3:30:00 PM,83
9/12/2021 3:45:00 PM,100
9/12/2021 4:00:00 PM,92
9/12/2021 4:15:00 PM,92
9/12/2021 4:30:00 PM,85
9/12/2021 4:45:00 PM,93
9/12/2021 5:00:00 PM,86
9/12/2021 5:15:00 PM,90
9/12/2021 5:30:00 PM,85
9/12/2021 5:45:00 PM,83
9/12/2021 6:00:00 PM,77
9/12/2021 6:15:00 PM,75
9/12/2021 6:30:00 PM,84
9/12/2021 6:45:00 PM,75
9/12/2021 7:00:00 PM,77
9/12/2021 7:15:00 PM,81
9/12/2021 7:30:00 PM,78
9/12/2021 7:45:00 PM,77
9/12/2021 8:00:00 PM,79
9/12/2021 8:15:00 PM,85
9/12/2021 8:30:00 PM,71
9/12/2021 8:45:00 PM,82
9/12/2021 9:00:00 PM,73
9/12/2021 9:15:00 PM,73
9/12/2021 9:30:00 PM,76
9/12/2021 9:45:00 PM,70
9/12/2021 10:00:00 PM,69
9/12/2021 10:15:00 PM,71
9/12/2021 10:30:00 PM,62
9/12/2021 10:45:00 PM,60
9/12/2021 11:00:00 PM,65
9/12/2021 11:15:00 PM,70
9/12/2021 11:30:00 PM,56
9/12/2021 11:45:00 PM,59
9/13/2021 12:00:00 AM,64
9/13/2021 12:15:00 AM,59
9/13/2021 12:30:00 AM,74
9/13/2021 12:45:00 AM,60
9/13/2021 1:00:00 AM,54
9/13/2021 1:15:00 AM,53
9/13/2021 1:30:00 AM,45
9/13/2021 1:45:00 AM,44
9/13/2021 2:00:00 AM,45
9/13/2021 2:15:00 AM,50
9/13/2021 2:30:00 AM,49
9/13/2021 2:45:00 AM,46
9/13/2021 3:00:00 AM,58
9/13/2021 3:15:00 AM,47
9/13/2021 3:30:00 AM,45
9/13/2021 3:45:00 AM,45
9/13/2021 4:00:00 AM,44
9/13/2021 4:15:00 AM,45
9/13/2021 4:30:00 AM,42
9/13/2021 4:45:00 AM,41
9/13/2021 5:00:00 AM,41
9/13/2021 5:15:00 AM,40
9/13/2021 5:30:00 AM,45
9/13/2021 5:45:00 AM,46
9/13/2021 6:00:00 AM,42
9/13/2021 6:15:00 AM,43
9/13/2021 6:30:00 AM,42
9/13/2021 6:45:00 AM,43
9/13/2021 7:00:00 AM,45
9/13/2021 7:15:00 AM,43
9/13/2021 7:30:00 AM,42
9/13/2021 7:45:00 AM,43
9/13/2021 8:00:00 AM,42
9/13/2021 8:15:00 AM,49
9/13/2021 8:30:00 AM,76
9/13/2021 8:45:00 AM,95
9/13/2021 9:00:00 AM,89
9/13/2021 9:15:00 AM,83
9/13/2021 9:30:00 AM,75
9/13/2021 9:45:00 AM,69
9/13/2021 10:00:00 AM,81
9/13/2021 10:15:00 AM,82
9/13/2021 10:30:00 AM,81
9/13/2021 10:45:00 AM,78
9/13/2021 11:00:00 AM,77
9/13/2021 11:15:00 AM,80
9/13/2021 11:30:00 AM,75
9/13/2021 11:45:00 AM,73
9/13/2021 12:00:00 PM,74
9/13/2021 12:15:00 PM,77
9/13/2021 12:30:00 PM,76
9/13/2021 12:45:00 PM,78
9/13/2021 1:00:00 PM,87
9/13/2021 1:15:00 PM,90
9/13/2021 1:30:00 PM,93
9/13/2021 1:45:00 PM,91
9/13/2021 2:00:00 PM,77
9/13/2021 2:15:00 PM,82
9/13/2021 2:30:00 PM,84
9/13/2021 2:45:00 PM,96
9/13/2021 3:00:00 PM,99
9/13/2021 3:15:00 PM,105
9/13/2021 3:30:00 PM,86
9/13/2021 3:45:00 PM,71
9/13/2021 4:00:00 PM,71
9/13/2021 4:15:00 PM,71
9/13/2021 4:30:00 PM,66
9/13/2021 4:45:00 PM,68
9/13/2021 5:00:00 PM,72
9/13/2021 5:15:00 PM,68
9/13/2021 5:30:00 PM,72
9/13/2021 5:45:00 PM,87
9/13/2021 6:00:00 PM,85
9/13/2021 6:15:00 PM,76
9/13/2021 6:30:00 PM,77
9/13/2021 6:45:00 PM,78
9/13/2021 7:00:00 PM,66
9/13/2021 7:15:00 PM,74
9/13/2021 7:30:00 PM,70
9/13/2021 7:45:00 PM,84
9/13/2021 8:00:00 PM,68
9/13/2021 8:15:00 PM,76
9/13/2021 8:30:00 PM,77
9/13/2021 8:45:00 PM,76
9/13/2021 9:00:00 PM,79
9/13/2021 9:15:00 PM,82
9/13/2021 9:30:00 PM,82
9/13/2021 9:45:00 PM,84
9/13/2021 10:00:00 PM,88
9/13/2021 10:15:00 PM,117
9/13/2021 10:30:00 PM,85
9/13/2021 10:45:00 PM,81
9/13/2021 11:00:00 PM,64
9/13/2021 11:15:00 PM,60
9/13/2021 11:30:00 PM,61
9/13/2021 11:45:00 PM,58
9/14/2021 12:00:00 AM,59
9/14/2021 12:15:00 AM,56
9/14/2021 12:30:00 AM,52
9/14/2021 12:45:00 AM,50
9/14/2021 1:00:00 AM,53
9/14/2021 1:15:00 AM,54
9/14/2021 1:30:00 AM,54
9/14/2021 1:45:00 AM,53
9/14/2021 2:00:00 AM,54
9/14/2021 2:15:00 AM,52
9/14/2021 2:30:00 AM,52
9/14/2021 2:45:00 AM,52
9/14/2021 3:00:00 AM,53
9/14/2021 3:15:00 AM,53
9/14/2021 3:30:00 AM,55
9/14/2021 3:45:00 AM,55
9/14/2021 4:00:00 AM,51
9/14/2021 4:15:00 AM,51
9/14/2021 4:30:00 AM,52
9/14/2021 4:45:00 AM,52
9/14/2021 5:00:00 AM,50
9/14/2021 5:15:00 AM,52
9/14/2021 5:30:00 AM,52
9/14/2021 5:45:00 AM,51
9/14/2021 6:00:00 AM,50
9/14/2021 6:15:00 AM,49
9/14/2021 6:30:00 AM,49
9/14/2021 6:45:00 AM,50
9/14/2021 7:00:00 AM,54
9/14/2021 7:15:00 AM,75
9/14/2021 7:30:00 AM,54
9/14/2021 7:45:00 AM,56
9/14/2021 8:00:00 AM,56
9/14/2021 8:15:00 AM,56
9/14/2021 8:30:00 AM,62
9/14/2021 8:45:00 AM,62
9/14/2021 9:00:00 AM,62
9/14/2021 9:15:00 AM,65
9/14/2021 9:30:00 AM,65
9/14/2021 9:45:00 AM,70
9/14/2021 10:00:00 AM,73
9/14/2021 10:15:00 AM,70
9/14/2021 10:30:00 AM,75
9/14/2021 10:45:00 AM,76
9/14/2021 11:00:00 AM,74
9/14/2021 11:15:00 AM,79
9/14/2021 11:30:00 AM,71
9/14/2021 11:45:00 AM,73
9/14/2021 12:00:00 PM,84
9/14/2021 12:15:00 PM,78
9/14/2021 12:30:00 PM,73
9/14/2021 12:45:00 PM,83
9/14/2021 1:00:00 PM,78
9/14/2021 1:15:00 PM,67
9/14/2021 1:30:00 PM,66
9/14/2021 1:45:00 PM,78
9/14/2021 2:00:00 PM,81
9/14/2021 2:15:00 PM,92
9/14/2021 2:30:00 PM,96
9/14/2021 2:45:00 PM,89
9/14/2021 3:00:00 PM,97
9/14/2021 3:15:00 PM,109
9/14/2021 3:30:00 PM,100
9/14/2021 3:45:00 PM,85
9/14/2021 4:00:00 PM,94
9/14/2021 4:15:00 PM,91
9/14/2021 4:30:00 PM,74
9/14/2021 4:45:00 PM,68
9/14/2021 5:00:00 PM,75
9/14/2021 5:15:00 PM,89
9/14/2021 5:30:00 PM,86
9/14/2021 5:45:00 PM,74
9/14/2021 6:00:00 PM,77
9/14/2021 6:15:00 PM,64
9/14/2021 6:30:00 PM,60
9/14/2021 6:45:00 PM,66
9/14/2021 7:00:00 PM,59
9/14/2021 7:15:00 PM,57
9/14/2021 7:30:00 PM,55
9/14/2021 7:45:00 PM,69
9/14/2021 8:00:00 PM,56
9/14/2021 8:15:00 PM,55
9/14/2021 8:30:00 PM,61
9/14/2021 8:45:00 PM,58
9/14/2021 9:00:00 PM,57
9/14/2021 9:15:00 PM,56
9/14/2021 9:30:00 PM,57
9/14/2021 9:45:00 PM,68
9/14/2021 10:00:00 PM,60
9/14/2021 10:15:00 PM,60
9/14/2021 10:30:00 PM,73
9/14/2021 10:45:00 PM,65
9/14/2021 11:00:00 PM,50
9/14/2021 11:15:00 PM,51
9/14/2021 11:30:00 PM,45
9/14/2021 11:45:00 PM,45
9/15/2021 12:00:00 AM,44
9/15/2021 12:15:00 AM,44
9/15/2021 12:30:00 AM,50
9/15/2021 12:45:00 AM,52
9/15/2021 1:00:00 AM,47
9/15/2021 1:15:00 AM,49
9/15/2021 1:30:00 AM,51
9/15/2021 1:45:00 AM,48
9/15/2021 2:00:00 AM,49
9/15/2021 2:15:00 AM,43
9/15/2021 2:30:00 AM,41
9/15/2021 2:45:00 AM,40
9/15/2021 3:00:00 AM,42
9/15/2021 3:15:00 AM,42
9/15/2021 3:30:00 AM,43
9/15/2021 3:45:00 AM,43
9/15/2021 4:00:00 AM,42
9/15/2021 4:15:00 AM,40
9/15/2021 4:30:00 AM,40
9/15/2021 4:45:00 AM,41
9/15/2021 5:00:00 AM,45
9/15/2021 5:15:00 AM,44
9/15/2021 5:30:00 AM,44
9/15/2021 5:45:00 AM,42
9/15/2021 6:00:00 AM,42
9/15/2021 6:15:00 AM,41
9/15/2021 6:30:00 AM,41
9/15/2021 6:45:00 AM,42
9/15/2021 7:00:00 AM,46
9/15/2021 7:15:00 AM,46
9/15/2021 7:30:00 AM,48
9/15/2021 7:45:00 AM,56
9/15/2021 8:00:00 AM,73
9/15/2021 8:15:00 AM,82
9/15/2021 8:30:00 AM,71
9/15/2021 8:45:00 AM,90
9/15/2021 9:00:00 AM,79
9/15/2021 9:15:00 AM,62
9/15/2021 9:30:00 AM,53
9/15/2021 9:45:00 AM,82
9/15/2021 10:00:00 AM,85
9/15/2021 10:15:00 AM,65
9/15/2021 10:30:00 AM,75
9/15/2021 10:45:00 AM,71
9/15/2021 11:00:00 AM,67
9/15/2021 11:15:00 AM,62
9/15/2021 11:30:00 AM,52
9/15/2021 11:45:00 AM,49
9/15/2021 12:00:00 PM,54
9/15/2021 12:15:00 PM,58
9/15/2021 12:30:00 PM,68
9/15/2021 12:45:00 PM,66
9/15/2021 1:00:00 PM,64
9/15/2021 1:15:00 PM,67
9/15/2021 1:30:00 PM,77
9/15/2021 1:45:00 PM,74
9/15/2021 2:00:00 PM,78
9/15/2021 2:15:00 PM,88
9/15/2021 2:30:00 PM,74
9/15/2021 2:45:00 PM,58
9/15/2021 3:00:00 PM,62
9/15/2021 3:15:00 PM,60
9/15/2021 3:30:00 PM,58
9/15/2021 3:45:00 PM,57
9/15/2021 4:00:00 PM,57
9/15/2021 4:15:00 PM,74
9/15/2021 4:30:00 PM,80
9/15/2021 4:45:00 PM,60
9/15/2021 5:00:00 PM,69
9/15/2021 5:15:00 PM,61
9/15/2021 5:30:00 PM,57
9/15/2021 5:45:00 PM,63
9/15/2021 6:00:00 PM,70
9/15/2021 6:15:00 PM,65
9/15/2021 6:30:00 PM,62
9/15/2021 6:45:00 PM,71
9/15/2021 7:00:00 PM,77
9/15/2021 7:15:00 PM,76
9/15/2021 7:30:00 PM,77
9/15/2021 7:45:00 PM,70
9/15/2021 8:00:00 PM,78
9/15/2021 9:00:00 PM,70
9/15/2021 9:45:00 PM,60
9/15/2021 10:00:00 PM,59
9/15/2021 10:15:00 PM,47
9/15/2021 10:30:00 PM,45
9/15/2021 10:45:00 PM,44
9/15/2021 11:00:00 PM,45
9/15/2021 11:15:00 PM,46
9/15/2021 11:30:00 PM,43
9/15/2021 11:45:00 PM,43
9/16/2021 12:00:00 AM,42
9/16/2021 12:15:00 AM,40
9/16/2021 12:30:00 AM,43
9/16/2021 12:45:00 AM,42
9/16/2021 1:00:00 AM,43
9/16/2021 1:15:00 AM,69
9/16/2021 1:30:00 AM,58
9/16/2021 1:45:00 AM,48
9/16/2021 2:00:00 AM,50
9/16/2021 2:15:00 AM,48
9/16/2021 2:30:00 AM,42
9/16/2021 2:45:00 AM,40
9/16/2021 3:00:00 AM,39
9/16/2021 3:15:00 AM,42
9/16/2021 3:30:00 AM,45
9/16/2021 3:45:00 AM,42
9/16/2021 4:00:00 AM,40
9/16/2021 4:15:00 AM,39
9/16/2021 4:30:00 AM,40
9/16/2021 4:45:00 AM,41
9/16/2021 5:00:00 AM,42
9/16/2021 5:15:00 AM,46
9/16/2021 5:30:00 AM,42
9/16/2021 5:45:00 AM,46
9/16/2021 6:00:00 AM,43
9/16/2021 6:15:00 AM,42
9/16/2021 6:30:00 AM,41
9/16/2021 6:45:00 AM,45
9/16/2021 7:00:00 AM,41
9/16/2021 7:15:00 AM,40
9/16/2021 7:30:00 AM,40
9/16/2021 7:45:00 AM,44
9/16/2021 8:00:00 AM,48
9/16/2021 8:15:00 AM,51
9/16/2021 8:45:00 AM,70
9/16/2021 10:00:00 AM,63
9/16/2021 10:15:00 AM,70
9/16/2021 11:30:00 AM,70
9/16/2021 12:15:00 PM,73
9/16/2021 1:15:00 PM,70
9/16/2021 2:00:00 PM,70
9/16/2021 2:15:00 PM,61
9/16/2021 2:30:00 PM,58
9/16/2021 2:45:00 PM,58
9/16/2021 3:00:00 PM,69
9/16/2021 3:15:00 PM,76
9/16/2021 3:30:00 PM,85
9/16/2021 3:45:00 PM,84
9/16/2021 4:00:00 PM,99
9/16/2021 4:15:00 PM,90
9/16/2021 5:30:00 PM,79
9/16/2021 5:45:00 PM,57
9/16/2021 6:00:00 PM,63
9/16/2021 6:15:00 PM,53
9/16/2021 6:30:00 PM,67
9/16/2021 6:45:00 PM,72
9/16/2021 7:00:00 PM,72
9/16/2021 7:15:00 PM,73
9/16/2021 7:30:00 PM,75
9/16/2021 7:45:00 PM,88
9/16/2021 8:00:00 PM,92
9/16/2021 8:15:00 PM,79
9/16/2021 8:30:00 PM,67
9/16/2021 8:45:00 PM,64
9/16/2021 9:00:00 PM,86
9/16/2021 9:15:00 PM,87
9/16/2021 9:30:00 PM,89
9/16/2021 9:45:00 PM,70
9/16/2021 10:00:00 PM,60
9/16/2021 10:15:00 PM,55
9/16/2021 10:30:00 PM,66
9/16/2021 10:45:00 PM,58
9/16/2021 11:00:00 PM,50
9/16/2021 11:15:00 PM,44
9/16/2021 11:30:00 PM,46
9/16/2021 11:45:00 PM,43
9/17/2021 12:00:00 AM,45
9/17/2021 12:15:00 AM,43
9/17/2021 12:30:00 AM,44
9/17/2021 12:45:00 AM,42
9/17/2021 1:00:00 AM,41
9/17/2021 1:15:00 AM,44
9/17/2021 1:30:00 AM,51
9/17/2021 1:45:00 AM,46
9/17/2021 2:00:00 AM,39
9/17/2021 2:15:00 AM,38
9/17/2021 2:30:00 AM,38
9/17/2021 2:45:00 AM,41
9/17/2021 3:00:00 AM,45
9/17/2021 3:15:00 AM,42
9/17/2021 3:30:00 AM,40
9/17/2021 3:45:00 AM,45
9/17/2021 4:00:00 AM,44
9/17/2021 4:15:00 AM,43
9/17/2021 4:30:00 AM,48
9/17/2021 4:45:00 AM,43
9/17/2021 5:00:00 AM,45
9/17/2021 5:15:00 AM,43
9/17/2021 5:30:00 AM,41
9/17/2021 5:45:00 AM,42
9/17/2021 6:00:00 AM,43
9/17/2021 6:15:00 AM,44
9/17/2021 6:30:00 AM,46
9/17/2021 6:45:00 AM,54
9/17/2021 7:00:00 AM,59
9/17/2021 7:15:00 AM,60
9/17/2021 7:30:00 AM,77
9/17/2021 7:45:00 AM,105
9/17/2021 8:00:00 AM,99
9/17/2021 8:15:00 AM,93
9/17/2021 8:30:00 AM,95
9/17/2021 8:45:00 AM,88
9/17/2021 9:00:00 AM,90
9/17/2021 9:15:00 AM,93
9/17/2021 9:30:00 AM,91
9/17/2021 9:45:00 AM,87
9/17/2021 10:00:00 AM,83
9/17/2021 10:15:00 AM,74
9/17/2021 10:30:00 AM,75
9/17/2021 10:45:00 AM,73
9/17/2021 11:00:00 AM,77
9/17/2021 11:15:00 AM,72
9/17/2021 11:30:00 AM,74
9/17/2021 11:45:00 AM,72
9/17/2021 12:00:00 PM,83
9/17/2021 12:15:00 PM,71
9/17/2021 12:30:00 PM,74
9/17/2021 12:45:00 PM,67
9/17/2021 1:00:00 PM,66
9/17/2021 1:15:00 PM,75
9/17/2021 1:30:00 PM,73
9/17/2021 1:45:00 PM,79
9/17/2021 2:00:00 PM,85
9/17/2021 2:15:00 PM,78
9/17/2021 2:30:00 PM,77
9/17/2021 2:45:00 PM,86
9/17/2021 3:00:00 PM,85
9/17/2021 3:15:00 PM,81
9/17/2021 3:30:00 PM,90
9/17/2021 3:45:00 PM,97
9/17/2021 4:00:00 PM,101
9/17/2021 5:00:00 PM,70
9/17/2021 5:15:00 PM,84
9/17/2021 5:30:00 PM,76
9/17/2021 5:45:00 PM,80
9/17/2021 6:00:00 PM,84
9/17/2021 6:15:00 PM,82
9/17/2021 6:30:00 PM,75
9/17/2021 6:45:00 PM,70
9/17/2021 7:00:00 PM,81
9/17/2021 7:15:00 PM,91
9/17/2021 7:30:00 PM,72
9/17/2021 7:45:00 PM,61
9/17/2021 8:00:00 PM,62
9/17/2021 8:15:00 PM,62
9/17/2021 8:30:00 PM,72
9/17/2021 8:45:00 PM,65
9/17/2021 9:00:00 PM,58
9/17/2021 9:15:00 PM,58
9/17/2021 9:30:00 PM,61
9/17/2021 9:45:00 PM,71
9/17/2021 10:00:00 PM,64
9/17/2021 10:15:00 PM,62
9/17/2021 10:30:00 PM,62
9/17/2021 10:45:00 PM,62
9/17/2021 11:00:00 PM,67
9/17/2021 11:15:00 PM,65
9/17/2021 11:30:00 PM,71
9/17/2021 11:45:00 PM,61
