Time,Value
1/14/2021 3:15:00 AM,60
1/14/2021 3:30:00 AM,62
1/14/2021 3:45:00 AM,64
1/14/2021 4:00:00 AM,68
1/14/2021 4:15:00 AM,68
1/14/2021 4:30:00 AM,66
1/14/2021 4:45:00 AM,64
1/14/2021 5:00:00 AM,64
1/14/2021 5:15:00 AM,64
1/14/2021 5:30:00 AM,64
1/14/2021 5:45:00 AM,61
1/14/2021 6:00:00 AM,65
1/14/2021 6:15:00 AM,66
1/14/2021 6:30:00 AM,66
1/14/2021 6:45:00 AM,68
1/14/2021 7:00:00 AM,65
1/14/2021 7:15:00 AM,62
1/14/2021 7:30:00 AM,60
1/14/2021 7:45:00 AM,66
1/14/2021 8:00:00 AM,67
1/14/2021 8:15:00 AM,69
1/14/2021 8:30:00 AM,67
1/14/2021 8:45:00 AM,67
1/14/2021 9:00:00 AM,66
1/14/2021 9:15:00 AM,63
1/14/2021 9:30:00 AM,63
1/14/2021 9:45:00 AM,66
1/14/2021 10:00:00 AM,66
1/14/2021 10:15:00 AM,68
1/14/2021 10:30:00 AM,64
1/14/2021 10:45:00 AM,64
1/14/2021 11:00:00 AM,63
1/14/2021 11:15:00 AM,78
1/14/2021 11:30:00 AM,75
1/14/2021 11:45:00 AM,79
1/14/2021 12:00:00 PM,84
1/14/2021 12:15:00 PM,102
1/14/2021 12:30:00 PM,85
1/14/2021 12:45:00 PM,104
1/14/2021 1:00:00 PM,108
1/14/2021 1:15:00 PM,87
1/14/2021 1:30:00 PM,102
1/14/2021 1:45:00 PM,102
1/14/2021 2:00:00 PM,95
1/14/2021 2:15:00 PM,89
1/14/2021 2:30:00 PM,80
1/14/2021 2:45:00 PM,104
1/14/2021 3:00:00 PM,75
1/14/2021 3:15:00 PM,71
1/14/2021 3:30:00 PM,81
1/14/2021 3:45:00 PM,84
1/14/2021 4:00:00 PM,90
1/14/2021 4:15:00 PM,78
1/14/2021 4:30:00 PM,90
1/14/2021 4:45:00 PM,102
1/14/2021 5:00:00 PM,114
1/14/2021 5:15:00 PM,101
1/14/2021 5:30:00 PM,85
1/14/2021 5:45:00 PM,76
1/14/2021 6:00:00 PM,80
1/14/2021 6:15:00 PM,80
1/14/2021 6:30:00 PM,86
1/14/2021 6:45:00 PM,94
1/14/2021 7:00:00 PM,98
1/14/2021 7:15:00 PM,90
1/14/2021 7:30:00 PM,93
1/14/2021 7:45:00 PM,84
1/14/2021 8:00:00 PM,80
1/14/2021 8:15:00 PM,86
1/14/2021 8:30:00 PM,78
1/14/2021 8:45:00 PM,77
1/14/2021 9:00:00 PM,82
1/14/2021 9:15:00 PM,81
1/14/2021 9:30:00 PM,77
1/14/2021 9:45:00 PM,79
1/14/2021 10:00:00 PM,74
1/14/2021 10:15:00 PM,81
1/14/2021 10:30:00 PM,68
1/14/2021 10:45:00 PM,77
1/14/2021 11:00:00 PM,71
1/14/2021 11:15:00 PM,75
1/14/2021 11:30:00 PM,80
1/14/2021 11:45:00 PM,83
1/15/2021 12:00:00 AM,79
1/15/2021 12:15:00 AM,76
1/15/2021 12:30:00 AM,72
1/15/2021 12:45:00 AM,71
1/15/2021 1:00:00 AM,71
1/15/2021 1:15:00 AM,71
1/15/2021 1:30:00 AM,67
1/15/2021 1:45:00 AM,70
1/15/2021 2:00:00 AM,73
1/15/2021 2:15:00 AM,72
1/15/2021 2:30:00 AM,61
1/15/2021 2:45:00 AM,61
1/15/2021 3:00:00 AM,59
1/15/2021 3:15:00 AM,59
1/15/2021 3:30:00 AM,61
1/15/2021 3:45:00 AM,65
1/15/2021 4:00:00 AM,66
1/15/2021 4:15:00 AM,68
1/15/2021 4:30:00 AM,65
1/15/2021 4:45:00 AM,63
1/15/2021 5:00:00 AM,61
1/15/2021 5:15:00 AM,65
1/15/2021 5:30:00 AM,68
1/15/2021 5:45:00 AM,60
1/15/2021 6:00:00 AM,57
1/15/2021 6:15:00 AM,57
1/15/2021 6:30:00 AM,58
1/15/2021 6:45:00 AM,64
1/15/2021 7:00:00 AM,64
1/15/2021 7:15:00 AM,64
1/15/2021 7:30:00 AM,87
1/15/2021 7:45:00 AM,82
1/15/2021 8:00:00 AM,83
1/15/2021 8:15:00 AM,78
1/15/2021 8:30:00 AM,93
1/15/2021 8:45:00 AM,92
1/15/2021 9:00:00 AM,79
1/15/2021 9:15:00 AM,73
1/15/2021 9:30:00 AM,66
1/15/2021 9:45:00 AM,73
1/15/2021 10:00:00 AM,84
1/15/2021 10:15:00 AM,83
1/15/2021 10:30:00 AM,85
1/15/2021 10:45:00 AM,101
1/15/2021 11:00:00 AM,90
1/15/2021 11:15:00 AM,76
1/15/2021 11:30:00 AM,80
1/15/2021 11:45:00 AM,81
1/15/2021 12:00:00 PM,74
1/15/2021 12:15:00 PM,89
1/15/2021 12:30:00 PM,108
1/15/2021 12:45:00 PM,83
1/15/2021 1:00:00 PM,68
1/15/2021 1:15:00 PM,67
1/15/2021 1:30:00 PM,96
1/15/2021 1:45:00 PM,80
1/15/2021 2:00:00 PM,78
1/15/2021 2:15:00 PM,75
1/15/2021 2:30:00 PM,75
1/15/2021 2:45:00 PM,78
1/15/2021 3:00:00 PM,73
1/15/2021 3:15:00 PM,72
1/15/2021 3:30:00 PM,72
1/15/2021 3:45:00 PM,65
1/15/2021 4:00:00 PM,67
1/15/2021 4:15:00 PM,86
1/15/2021 4:30:00 PM,111
1/15/2021 4:45:00 PM,113
1/15/2021 5:00:00 PM,95
1/15/2021 5:15:00 PM,81
1/15/2021 5:30:00 PM,86
1/15/2021 5:45:00 PM,83
1/15/2021 6:00:00 PM,83
1/15/2021 6:15:00 PM,79
1/15/2021 6:30:00 PM,81
1/15/2021 6:45:00 PM,87
1/15/2021 7:00:00 PM,89
1/15/2021 7:15:00 PM,87
1/15/2021 7:30:00 PM,90
1/15/2021 9:00:00 PM,86
1/15/2021 9:15:00 PM,77
1/15/2021 9:30:00 PM,79
1/15/2021 9:45:00 PM,81
1/15/2021 10:00:00 PM,81
1/15/2021 10:15:00 PM,85
1/15/2021 10:30:00 PM,86
1/15/2021 10:45:00 PM,78
1/15/2021 11:00:00 PM,81
1/15/2021 11:15:00 PM,84
1/15/2021 11:30:00 PM,85
1/15/2021 11:45:00 PM,84
1/16/2021 12:00:00 AM,80
1/16/2021 12:15:00 AM,77
1/16/2021 12:30:00 AM,70
1/16/2021 12:45:00 AM,65
1/16/2021 1:00:00 AM,64
1/16/2021 1:15:00 AM,67
1/16/2021 1:30:00 AM,66
1/16/2021 1:45:00 AM,64
1/16/2021 2:00:00 AM,60
1/16/2021 2:15:00 AM,74
1/16/2021 2:30:00 AM,68
1/16/2021 2:45:00 AM,66
1/16/2021 3:00:00 AM,72
1/16/2021 3:15:00 AM,77
1/16/2021 3:30:00 AM,70
1/16/2021 3:45:00 AM,66
1/16/2021 4:00:00 AM,65
1/16/2021 4:15:00 AM,66
1/16/2021 4:30:00 AM,67
1/16/2021 4:45:00 AM,66
1/16/2021 5:00:00 AM,64
1/16/2021 5:15:00 AM,61
1/16/2021 5:30:00 AM,60
1/16/2021 5:45:00 AM,60
1/16/2021 6:00:00 AM,57
1/16/2021 6:15:00 AM,57
1/16/2021 6:30:00 AM,68
1/16/2021 6:45:00 AM,66
1/16/2021 7:00:00 AM,59
1/16/2021 7:15:00 AM,59
1/16/2021 7:30:00 AM,64
1/16/2021 7:45:00 AM,65
1/16/2021 8:00:00 AM,88
1/16/2021 8:15:00 AM,84
1/16/2021 8:30:00 AM,81
1/16/2021 8:45:00 AM,79
1/16/2021 9:00:00 AM,73
1/16/2021 9:15:00 AM,74
1/16/2021 9:30:00 AM,73
1/16/2021 9:45:00 AM,68
1/16/2021 10:00:00 AM,67
1/16/2021 10:15:00 AM,69
1/16/2021 10:30:00 AM,71
1/16/2021 10:45:00 AM,71
1/16/2021 11:00:00 AM,66
1/16/2021 11:15:00 AM,64
1/16/2021 11:30:00 AM,62
1/16/2021 11:45:00 AM,63
1/16/2021 12:00:00 PM,70
1/16/2021 12:15:00 PM,90
1/16/2021 12:30:00 PM,92
1/16/2021 12:45:00 PM,92
1/16/2021 1:00:00 PM,89
1/16/2021 1:15:00 PM,87
1/16/2021 1:30:00 PM,89
1/16/2021 1:45:00 PM,99
1/16/2021 2:00:00 PM,89
1/16/2021 2:15:00 PM,77
1/16/2021 2:30:00 PM,76
1/16/2021 2:45:00 PM,73
1/16/2021 3:00:00 PM,70
1/16/2021 3:15:00 PM,94
1/16/2021 3:30:00 PM,87
1/16/2021 3:45:00 PM,85
1/16/2021 4:00:00 PM,101
1/16/2021 4:15:00 PM,78
1/16/2021 4:30:00 PM,90
1/16/2021 4:45:00 PM,78
1/16/2021 5:00:00 PM,79
1/16/2021 5:15:00 PM,72
1/16/2021 5:30:00 PM,68
1/16/2021 5:45:00 PM,74
1/16/2021 6:00:00 PM,75
1/16/2021 6:15:00 PM,70
1/16/2021 6:30:00 PM,70
1/16/2021 6:45:00 PM,68
1/16/2021 7:00:00 PM,74
1/16/2021 7:15:00 PM,74
1/16/2021 7:30:00 PM,75
1/16/2021 7:45:00 PM,70
1/16/2021 8:00:00 PM,78
1/16/2021 8:15:00 PM,85
1/16/2021 8:30:00 PM,77
1/16/2021 8:45:00 PM,69
1/16/2021 9:00:00 PM,81
1/16/2021 9:15:00 PM,77
1/16/2021 9:30:00 PM,71
1/16/2021 9:45:00 PM,71
1/16/2021 10:00:00 PM,70
1/16/2021 10:15:00 PM,74
1/16/2021 10:30:00 PM,79
1/16/2021 10:45:00 PM,73
1/16/2021 11:00:00 PM,71
1/16/2021 11:15:00 PM,73
1/16/2021 11:30:00 PM,68
1/16/2021 11:45:00 PM,74
1/17/2021 12:00:00 AM,74
1/17/2021 12:15:00 AM,76
1/17/2021 12:30:00 AM,79
1/17/2021 12:45:00 AM,68
1/17/2021 1:00:00 AM,79
1/17/2021 1:15:00 AM,76
1/17/2021 1:30:00 AM,80
1/17/2021 1:45:00 AM,78
1/17/2021 2:00:00 AM,74
1/17/2021 2:15:00 AM,72
1/17/2021 2:30:00 AM,67
1/17/2021 2:45:00 AM,70
1/17/2021 3:00:00 AM,64
1/17/2021 3:15:00 AM,67
1/17/2021 3:30:00 AM,67
1/17/2021 3:45:00 AM,64
1/17/2021 4:00:00 AM,68
1/17/2021 4:15:00 AM,66
1/17/2021 4:30:00 AM,63
1/17/2021 4:45:00 AM,62
1/17/2021 5:00:00 AM,63
1/17/2021 5:15:00 AM,58
1/17/2021 5:30:00 AM,57
1/17/2021 5:45:00 AM,57
1/17/2021 6:00:00 AM,59
1/17/2021 6:15:00 AM,61
1/17/2021 6:30:00 AM,65
1/17/2021 6:45:00 AM,63
1/17/2021 7:00:00 AM,62
1/17/2021 7:15:00 AM,60
1/17/2021 7:30:00 AM,60
1/17/2021 7:45:00 AM,57
1/17/2021 8:00:00 AM,57
1/17/2021 8:15:00 AM,64
1/17/2021 8:30:00 AM,66
1/17/2021 8:45:00 AM,64
1/17/2021 9:00:00 AM,63
1/17/2021 9:15:00 AM,62
1/17/2021 9:30:00 AM,67
1/17/2021 9:45:00 AM,70
1/17/2021 10:00:00 AM,75
1/17/2021 10:15:00 AM,73
1/17/2021 10:30:00 AM,81
1/17/2021 10:45:00 AM,84
1/17/2021 11:00:00 AM,78
1/17/2021 11:15:00 AM,67
1/17/2021 11:30:00 AM,63
1/17/2021 11:45:00 AM,64
1/17/2021 12:00:00 PM,65
1/17/2021 12:15:00 PM,66
1/17/2021 12:30:00 PM,72
1/17/2021 12:45:00 PM,63
1/17/2021 1:00:00 PM,69
1/17/2021 1:15:00 PM,75
1/17/2021 1:30:00 PM,86
1/17/2021 1:45:00 PM,84
1/17/2021 2:00:00 PM,81
1/17/2021 2:15:00 PM,80
1/17/2021 2:30:00 PM,74
1/17/2021 2:45:00 PM,73
1/17/2021 3:00:00 PM,78
1/17/2021 3:15:00 PM,92
1/17/2021 3:30:00 PM,82
1/17/2021 3:45:00 PM,97
1/17/2021 4:00:00 PM,80
1/17/2021 4:15:00 PM,77
1/17/2021 4:30:00 PM,71
1/17/2021 4:45:00 PM,69
1/17/2021 5:00:00 PM,69
1/17/2021 5:15:00 PM,69
1/17/2021 5:30:00 PM,68
1/17/2021 5:45:00 PM,66
1/17/2021 6:00:00 PM,71
1/17/2021 6:15:00 PM,83
1/17/2021 6:30:00 PM,76
1/17/2021 6:45:00 PM,85
1/17/2021 7:00:00 PM,76
1/17/2021 7:15:00 PM,71
1/17/2021 7:30:00 PM,74
1/17/2021 7:45:00 PM,81
1/17/2021 8:00:00 PM,79
1/17/2021 8:15:00 PM,73
1/17/2021 8:30:00 PM,89
1/17/2021 8:45:00 PM,88
1/17/2021 9:00:00 PM,76
1/17/2021 9:15:00 PM,72
1/17/2021 9:30:00 PM,71
1/17/2021 9:45:00 PM,72
1/17/2021 10:00:00 PM,67
1/17/2021 10:15:00 PM,76
1/17/2021 10:30:00 PM,73
1/17/2021 10:45:00 PM,66
1/17/2021 11:00:00 PM,71
1/17/2021 11:15:00 PM,75
1/17/2021 11:30:00 PM,73
1/17/2021 11:45:00 PM,71
1/18/2021 12:00:00 AM,72
1/18/2021 12:15:00 AM,70
1/18/2021 12:30:00 AM,75
1/18/2021 12:45:00 AM,70
1/18/2021 1:00:00 AM,83
1/18/2021 1:15:00 AM,83
1/18/2021 1:30:00 AM,77
1/18/2021 1:45:00 AM,69
1/18/2021 2:00:00 AM,71
1/18/2021 2:15:00 AM,72
1/18/2021 2:30:00 AM,71
1/18/2021 2:45:00 AM,73
1/18/2021 3:00:00 AM,74
1/18/2021 3:15:00 AM,78
1/18/2021 3:30:00 AM,82
1/18/2021 3:45:00 AM,81
1/18/2021 4:00:00 AM,90
1/18/2021 4:15:00 AM,78
1/18/2021 4:30:00 AM,83
1/18/2021 4:45:00 AM,80
1/18/2021 5:00:00 AM,82
1/18/2021 5:15:00 AM,78
1/18/2021 5:30:00 AM,74
1/18/2021 5:45:00 AM,75
1/18/2021 6:00:00 AM,75
1/18/2021 6:15:00 AM,75
1/18/2021 6:30:00 AM,74
1/18/2021 6:45:00 AM,67
1/18/2021 7:00:00 AM,69
1/18/2021 7:15:00 AM,75
1/18/2021 7:30:00 AM,82
1/18/2021 7:45:00 AM,83
1/18/2021 8:00:00 AM,78
1/18/2021 8:15:00 AM,80
1/18/2021 8:30:00 AM,66
1/18/2021 8:45:00 AM,73
1/18/2021 9:00:00 AM,67
1/18/2021 9:15:00 AM,60
1/18/2021 9:30:00 AM,61
1/18/2021 9:45:00 AM,67
1/18/2021 10:00:00 AM,80
1/18/2021 10:15:00 AM,75
1/18/2021 10:30:00 AM,88
1/18/2021 10:45:00 AM,85
1/18/2021 11:00:00 AM,72
1/18/2021 11:15:00 AM,80
1/18/2021 11:30:00 AM,73
1/18/2021 11:45:00 AM,78
1/18/2021 12:00:00 PM,73
1/18/2021 12:15:00 PM,71
1/18/2021 12:30:00 PM,72
1/18/2021 12:45:00 PM,80
1/18/2021 1:00:00 PM,77
1/18/2021 1:15:00 PM,89
1/18/2021 1:30:00 PM,77
1/18/2021 1:45:00 PM,87
1/18/2021 2:00:00 PM,101
1/18/2021 2:15:00 PM,105
1/18/2021 2:30:00 PM,87
1/18/2021 2:45:00 PM,88
1/18/2021 3:00:00 PM,101
1/18/2021 3:15:00 PM,100
1/18/2021 3:30:00 PM,100
1/18/2021 3:45:00 PM,100
1/18/2021 4:00:00 PM,97
1/18/2021 4:15:00 PM,90
1/18/2021 4:30:00 PM,81
1/18/2021 4:45:00 PM,72
1/18/2021 5:00:00 PM,75
1/18/2021 5:15:00 PM,76
1/18/2021 5:30:00 PM,75
1/18/2021 5:45:00 PM,85
1/18/2021 6:00:00 PM,78
1/18/2021 6:15:00 PM,74
1/18/2021 6:30:00 PM,84
1/18/2021 6:45:00 PM,72
1/18/2021 7:00:00 PM,79
1/18/2021 7:15:00 PM,63
1/18/2021 7:30:00 PM,74
1/18/2021 7:45:00 PM,69
1/18/2021 8:00:00 PM,70
1/18/2021 8:15:00 PM,67
1/18/2021 8:30:00 PM,69
1/18/2021 8:45:00 PM,68
1/18/2021 9:00:00 PM,63
1/18/2021 9:15:00 PM,68
1/18/2021 9:30:00 PM,71
1/18/2021 9:45:00 PM,73
1/18/2021 10:00:00 PM,69
1/18/2021 10:15:00 PM,71
1/18/2021 10:30:00 PM,74
1/18/2021 10:45:00 PM,72
1/18/2021 11:00:00 PM,77
1/18/2021 11:15:00 PM,66
1/18/2021 11:30:00 PM,67
1/18/2021 11:45:00 PM,66
1/19/2021 12:00:00 AM,66
1/19/2021 12:15:00 AM,62
1/19/2021 12:30:00 AM,67
1/19/2021 12:45:00 AM,67
1/19/2021 1:00:00 AM,68
1/19/2021 1:15:00 AM,64
1/19/2021 1:30:00 AM,62
1/19/2021 1:45:00 AM,63
1/19/2021 2:00:00 AM,64
1/19/2021 2:15:00 AM,63
1/19/2021 2:30:00 AM,64
1/19/2021 2:45:00 AM,62
1/19/2021 3:00:00 AM,63
1/19/2021 3:15:00 AM,70
1/19/2021 3:30:00 AM,66
1/19/2021 3:45:00 AM,65
1/19/2021 4:00:00 AM,63
1/19/2021 4:15:00 AM,61
1/19/2021 4:30:00 AM,63
1/19/2021 4:45:00 AM,64
1/19/2021 5:00:00 AM,69
1/19/2021 5:15:00 AM,73
1/19/2021 5:30:00 AM,67
1/19/2021 5:45:00 AM,65
1/19/2021 6:00:00 AM,66
1/19/2021 6:15:00 AM,66
1/19/2021 6:30:00 AM,70
1/19/2021 6:45:00 AM,63
1/19/2021 7:00:00 AM,62
1/19/2021 7:15:00 AM,64
1/19/2021 7:30:00 AM,84
1/19/2021 7:45:00 AM,94
1/19/2021 8:00:00 AM,87
1/19/2021 8:15:00 AM,101
1/19/2021 8:30:00 AM,96
1/19/2021 8:45:00 AM,82
1/19/2021 9:00:00 AM,98
1/19/2021 9:15:00 AM,93
1/19/2021 9:30:00 AM,80
1/19/2021 9:45:00 AM,84
1/19/2021 10:00:00 AM,77
1/19/2021 10:15:00 AM,71
1/19/2021 10:30:00 AM,77
1/19/2021 10:45:00 AM,81
1/19/2021 11:00:00 AM,73
1/19/2021 11:15:00 AM,76
1/19/2021 11:30:00 AM,80
1/19/2021 11:45:00 AM,81
1/19/2021 12:00:00 PM,82
1/19/2021 12:15:00 PM,73
1/19/2021 12:30:00 PM,73
1/19/2021 12:45:00 PM,77
1/19/2021 1:00:00 PM,87
1/19/2021 1:15:00 PM,86
1/19/2021 1:30:00 PM,77
1/19/2021 1:45:00 PM,88
1/19/2021 2:00:00 PM,78
1/19/2021 2:15:00 PM,79
1/19/2021 2:30:00 PM,76
1/19/2021 2:45:00 PM,78
1/19/2021 3:00:00 PM,74
1/19/2021 3:15:00 PM,75
1/19/2021 3:30:00 PM,75
1/19/2021 3:45:00 PM,72
1/19/2021 4:00:00 PM,79
1/19/2021 4:15:00 PM,108
1/19/2021 4:30:00 PM,78
1/19/2021 4:45:00 PM,100
1/19/2021 5:00:00 PM,89
1/19/2021 5:15:00 PM,89
1/19/2021 5:30:00 PM,75
1/19/2021 5:45:00 PM,83
1/19/2021 6:00:00 PM,87
1/19/2021 6:15:00 PM,84
1/19/2021 6:30:00 PM,75
1/19/2021 6:45:00 PM,83
1/19/2021 7:00:00 PM,87
1/19/2021 7:15:00 PM,69
1/19/2021 7:30:00 PM,77
1/19/2021 7:45:00 PM,81
1/19/2021 8:00:00 PM,79
1/19/2021 8:15:00 PM,85
1/19/2021 8:30:00 PM,85
1/19/2021 8:45:00 PM,83
1/19/2021 9:00:00 PM,84
1/19/2021 9:15:00 PM,80
1/19/2021 9:30:00 PM,82
1/19/2021 9:45:00 PM,88
1/19/2021 10:00:00 PM,87
1/19/2021 10:15:00 PM,101
1/19/2021 10:30:00 PM,91
1/19/2021 10:45:00 PM,83
1/19/2021 11:00:00 PM,75
1/19/2021 11:15:00 PM,79
1/19/2021 11:30:00 PM,81
1/19/2021 11:45:00 PM,83
1/20/2021 12:00:00 AM,84
1/20/2021 12:15:00 AM,87
1/20/2021 12:30:00 AM,93
1/20/2021 12:45:00 AM,96
1/20/2021 1:00:00 AM,94
1/20/2021 1:15:00 AM,94
1/20/2021 1:30:00 AM,91
1/20/2021 1:45:00 AM,87
1/20/2021 2:00:00 AM,88
1/20/2021 2:15:00 AM,88
1/20/2021 2:30:00 AM,84
1/20/2021 2:45:00 AM,77
1/20/2021 3:00:00 AM,76
1/20/2021 3:15:00 AM,81
1/20/2021 3:30:00 AM,83
1/20/2021 3:45:00 AM,80
1/20/2021 4:00:00 AM,77
1/20/2021 4:15:00 AM,79
1/20/2021 4:30:00 AM,80
1/20/2021 4:45:00 AM,76
1/20/2021 5:00:00 AM,75
1/20/2021 5:15:00 AM,74
1/20/2021 5:30:00 AM,75
1/20/2021 5:45:00 AM,74
1/20/2021 6:00:00 AM,76
1/20/2021 6:15:00 AM,76
1/20/2021 6:30:00 AM,67
1/20/2021 6:45:00 AM,66
1/20/2021 7:00:00 AM,66
1/20/2021 7:15:00 AM,66
1/20/2021 7:30:00 AM,67
1/20/2021 7:45:00 AM,65
1/20/2021 8:00:00 AM,70
1/20/2021 8:15:00 AM,90
1/20/2021 8:30:00 AM,74
1/20/2021 8:45:00 AM,67
1/20/2021 9:00:00 AM,70
1/20/2021 9:15:00 AM,89
1/20/2021 9:30:00 AM,89
1/20/2021 9:45:00 AM,85
1/20/2021 10:00:00 AM,88
1/20/2021 10:15:00 AM,95
1/20/2021 10:30:00 AM,94
1/20/2021 10:45:00 AM,90
1/20/2021 11:00:00 AM,83
1/20/2021 11:15:00 AM,90
1/20/2021 11:30:00 AM,89
1/20/2021 11:45:00 AM,104
1/20/2021 12:00:00 PM,100
1/20/2021 12:15:00 PM,107
1/20/2021 12:30:00 PM,120
1/20/2021 12:45:00 PM,112
