Time,Value
4/28/2021 7:30:00 AM,64
4/28/2021 7:45:00 AM,64
4/28/2021 8:00:00 AM,64
4/28/2021 8:15:00 AM,62
4/28/2021 8:30:00 AM,62
4/28/2021 8:45:00 AM,63
4/28/2021 9:00:00 AM,67
4/28/2021 9:15:00 AM,66
4/28/2021 9:30:00 AM,80
4/28/2021 9:45:00 AM,91
4/28/2021 10:00:00 AM,93
4/28/2021 10:15:00 AM,72
4/28/2021 10:30:00 AM,74
4/28/2021 10:45:00 AM,80
4/28/2021 11:00:00 AM,101
4/28/2021 11:15:00 AM,86
4/28/2021 11:30:00 AM,86
4/28/2021 11:45:00 AM,78
4/28/2021 12:00:00 PM,75
4/28/2021 12:15:00 PM,73
4/28/2021 12:30:00 PM,79
4/28/2021 12:45:00 PM,80
4/28/2021 1:00:00 PM,78
4/28/2021 1:15:00 PM,77
4/28/2021 1:30:00 PM,73
4/28/2021 1:45:00 PM,81
4/28/2021 2:00:00 PM,81
4/28/2021 2:15:00 PM,72
4/28/2021 2:30:00 PM,77
4/28/2021 2:45:00 PM,82
4/28/2021 3:00:00 PM,94
4/28/2021 3:15:00 PM,102
4/28/2021 3:30:00 PM,90
4/28/2021 3:45:00 PM,89
4/28/2021 4:00:00 PM,81
4/28/2021 4:15:00 PM,78
4/28/2021 4:30:00 PM,77
4/28/2021 4:45:00 PM,81
4/28/2021 5:00:00 PM,79
4/28/2021 5:15:00 PM,74
4/28/2021 5:30:00 PM,76
4/28/2021 5:45:00 PM,79
4/28/2021 6:00:00 PM,76
4/28/2021 6:15:00 PM,80
4/28/2021 6:30:00 PM,73
4/28/2021 6:45:00 PM,74
4/28/2021 7:00:00 PM,79
4/28/2021 7:15:00 PM,72
4/28/2021 7:30:00 PM,79
4/28/2021 7:45:00 PM,83
4/28/2021 8:00:00 PM,80
4/28/2021 8:15:00 PM,83
4/28/2021 8:30:00 PM,84
4/28/2021 8:45:00 PM,83
4/28/2021 9:00:00 PM,80
4/28/2021 9:15:00 PM,79
4/28/2021 9:30:00 PM,85
4/28/2021 9:45:00 PM,80
4/28/2021 10:00:00 PM,83
4/28/2021 10:15:00 PM,80
4/28/2021 10:30:00 PM,77
4/28/2021 10:45:00 PM,82
4/28/2021 11:00:00 PM,96
4/28/2021 11:15:00 PM,77
4/28/2021 11:30:00 PM,77
4/28/2021 11:45:00 PM,89
4/29/2021 12:00:00 AM,82
4/29/2021 12:15:00 AM,86
4/29/2021 12:30:00 AM,75
4/29/2021 12:45:00 AM,71
4/29/2021 1:00:00 AM,69
4/29/2021 1:15:00 AM,69
4/29/2021 1:30:00 AM,74
4/29/2021 1:45:00 AM,65
4/29/2021 2:00:00 AM,65
4/29/2021 2:15:00 AM,73
4/29/2021 2:30:00 AM,78
4/29/2021 2:45:00 AM,79
4/29/2021 3:00:00 AM,79
4/29/2021 3:15:00 AM,78
4/29/2021 3:30:00 AM,84
4/29/2021 3:45:00 AM,75
4/29/2021 4:00:00 AM,72
4/29/2021 4:15:00 AM,74
4/29/2021 4:30:00 AM,75
4/29/2021 4:45:00 AM,71
4/29/2021 5:00:00 AM,69
4/29/2021 5:15:00 AM,69
4/29/2021 5:30:00 AM,70
4/29/2021 5:45:00 AM,70
4/29/2021 6:00:00 AM,70
4/29/2021 6:15:00 AM,69
4/29/2021 6:30:00 AM,69
4/29/2021 6:45:00 AM,65
4/29/2021 7:00:00 AM,66
4/29/2021 7:15:00 AM,69
4/29/2021 7:30:00 AM,67
4/29/2021 7:45:00 AM,71
4/29/2021 8:00:00 AM,72
4/29/2021 8:15:00 AM,86
4/29/2021 8:30:00 AM,88
4/29/2021 8:45:00 AM,92
4/29/2021 9:00:00 AM,91
4/29/2021 9:15:00 AM,84
4/29/2021 9:30:00 AM,92
4/29/2021 9:45:00 AM,87
4/29/2021 10:00:00 AM,80
4/29/2021 10:15:00 AM,82
4/29/2021 10:30:00 AM,88
4/29/2021 10:45:00 AM,87
4/29/2021 11:00:00 AM,83
4/29/2021 11:15:00 AM,78
4/29/2021 11:30:00 AM,81
4/29/2021 11:45:00 AM,81
4/29/2021 12:00:00 PM,80
4/29/2021 12:15:00 PM,75
4/29/2021 12:30:00 PM,81
4/29/2021 12:45:00 PM,86
4/29/2021 1:00:00 PM,73
4/29/2021 1:15:00 PM,75
4/29/2021 1:30:00 PM,80
4/29/2021 1:45:00 PM,87
4/29/2021 2:00:00 PM,82
4/29/2021 2:15:00 PM,77
4/29/2021 2:30:00 PM,77
4/29/2021 2:45:00 PM,77
4/29/2021 3:00:00 PM,84
4/30/2021 10:45:00 AM,84
4/30/2021 11:00:00 AM,84
4/30/2021 11:15:00 AM,101
4/30/2021 11:30:00 AM,91
4/30/2021 11:45:00 AM,98
4/30/2021 12:00:00 PM,86
4/30/2021 12:15:00 PM,84
4/30/2021 12:30:00 PM,101
4/30/2021 12:45:00 PM,105
4/30/2021 1:00:00 PM,104
4/30/2021 1:15:00 PM,104
4/30/2021 1:30:00 PM,90
4/30/2021 1:45:00 PM,100
4/30/2021 2:00:00 PM,98
4/30/2021 2:15:00 PM,105
4/30/2021 2:30:00 PM,80
4/30/2021 2:45:00 PM,99
4/30/2021 3:00:00 PM,82
4/30/2021 3:15:00 PM,85
4/30/2021 3:30:00 PM,93
4/30/2021 3:45:00 PM,97
4/30/2021 4:00:00 PM,101
4/30/2021 4:15:00 PM,93
4/30/2021 4:30:00 PM,88
4/30/2021 4:45:00 PM,85
4/30/2021 5:00:00 PM,82
4/30/2021 5:15:00 PM,83
4/30/2021 5:30:00 PM,84
4/30/2021 5:45:00 PM,86
4/30/2021 6:00:00 PM,95
4/30/2021 6:15:00 PM,96
4/30/2021 6:30:00 PM,73
4/30/2021 6:45:00 PM,64
4/30/2021 7:00:00 PM,74
4/30/2021 7:15:00 PM,85
4/30/2021 7:30:00 PM,87
4/30/2021 7:45:00 PM,87
4/30/2021 8:00:00 PM,96
4/30/2021 8:15:00 PM,98
4/30/2021 8:30:00 PM,95
4/30/2021 8:45:00 PM,94
4/30/2021 9:00:00 PM,95
4/30/2021 9:15:00 PM,96
4/30/2021 9:30:00 PM,96
4/30/2021 9:45:00 PM,87
4/30/2021 10:00:00 PM,80
4/30/2021 10:15:00 PM,82
4/30/2021 10:30:00 PM,82
4/30/2021 10:45:00 PM,81
4/30/2021 11:00:00 PM,79
4/30/2021 11:15:00 PM,81
4/30/2021 11:30:00 PM,83
4/30/2021 11:45:00 PM,76
5/1/2021 12:00:00 AM,77
5/1/2021 12:15:00 AM,80
5/1/2021 12:30:00 AM,92
5/1/2021 12:45:00 AM,86
5/1/2021 1:00:00 AM,70
5/1/2021 1:15:00 AM,72
5/1/2021 1:30:00 AM,75
5/1/2021 1:45:00 AM,81
5/1/2021 2:00:00 AM,86
5/1/2021 2:15:00 AM,86
5/1/2021 2:30:00 AM,85
5/1/2021 2:45:00 AM,84
5/1/2021 3:00:00 AM,83
5/1/2021 3:15:00 AM,81
5/1/2021 3:30:00 AM,81
5/1/2021 3:45:00 AM,82
5/1/2021 4:00:00 AM,82
5/1/2021 4:15:00 AM,77
5/1/2021 4:30:00 AM,77
5/1/2021 4:45:00 AM,79
5/1/2021 5:00:00 AM,76
5/1/2021 5:15:00 AM,74
5/1/2021 5:30:00 AM,78
5/1/2021 5:45:00 AM,74
5/1/2021 6:00:00 AM,75
5/1/2021 6:15:00 AM,72
5/1/2021 6:30:00 AM,76
5/1/2021 6:45:00 AM,75
5/1/2021 7:00:00 AM,74
5/1/2021 7:15:00 AM,71
5/1/2021 7:30:00 AM,72
5/1/2021 7:45:00 AM,70
5/1/2021 8:00:00 AM,69
5/1/2021 8:15:00 AM,70
5/1/2021 8:30:00 AM,72
5/1/2021 8:45:00 AM,73
5/1/2021 9:00:00 AM,73
5/1/2021 9:15:00 AM,71
5/1/2021 9:30:00 AM,80
5/1/2021 9:45:00 AM,86
5/1/2021 10:00:00 AM,90
5/1/2021 10:15:00 AM,82
5/1/2021 10:30:00 AM,85
5/1/2021 10:45:00 AM,82
5/1/2021 11:00:00 AM,92
5/1/2021 11:15:00 AM,97
5/1/2021 11:30:00 AM,88
5/1/2021 11:45:00 AM,94
5/1/2021 12:00:00 PM,101
5/1/2021 12:15:00 PM,72
5/1/2021 12:30:00 PM,74
5/1/2021 12:45:00 PM,76
5/1/2021 1:00:00 PM,81
5/1/2021 1:15:00 PM,83
5/1/2021 1:30:00 PM,90
5/1/2021 1:45:00 PM,89
5/1/2021 2:00:00 PM,74
5/1/2021 2:15:00 PM,78
5/1/2021 2:30:00 PM,79
5/1/2021 2:45:00 PM,81
5/1/2021 3:00:00 PM,90
5/1/2021 3:15:00 PM,90
5/1/2021 3:30:00 PM,95
5/1/2021 3:45:00 PM,87
5/1/2021 4:00:00 PM,87
5/1/2021 4:15:00 PM,92
5/1/2021 4:30:00 PM,93
5/1/2021 4:45:00 PM,93
5/1/2021 5:00:00 PM,88
5/1/2021 5:15:00 PM,68
5/1/2021 5:30:00 PM,70
5/1/2021 5:45:00 PM,73
5/1/2021 6:00:00 PM,69
5/1/2021 6:15:00 PM,88
5/1/2021 6:30:00 PM,89
5/1/2021 6:45:00 PM,72
5/1/2021 7:00:00 PM,70
5/1/2021 7:15:00 PM,71
5/1/2021 7:30:00 PM,69
5/1/2021 7:45:00 PM,70
5/1/2021 8:00:00 PM,78
5/1/2021 8:15:00 PM,83
5/1/2021 8:30:00 PM,83
5/1/2021 8:45:00 PM,75
5/1/2021 9:00:00 PM,86
5/1/2021 9:15:00 PM,82
5/1/2021 9:30:00 PM,78
5/1/2021 9:45:00 PM,68
5/1/2021 10:00:00 PM,73
5/1/2021 10:15:00 PM,77
5/1/2021 10:30:00 PM,82
5/1/2021 10:45:00 PM,72
5/1/2021 11:00:00 PM,77
5/1/2021 11:15:00 PM,82
5/1/2021 11:30:00 PM,84
5/1/2021 11:45:00 PM,85
5/2/2021 12:00:00 AM,81
5/2/2021 12:15:00 AM,80
5/2/2021 12:30:00 AM,79
5/2/2021 12:45:00 AM,78
5/2/2021 1:00:00 AM,74
5/2/2021 1:15:00 AM,72
5/2/2021 1:30:00 AM,70
5/2/2021 1:45:00 AM,70
5/2/2021 2:00:00 AM,70
5/2/2021 2:15:00 AM,74
5/2/2021 2:30:00 AM,74
5/2/2021 2:45:00 AM,68
5/2/2021 3:00:00 AM,68
5/2/2021 3:15:00 AM,68
5/2/2021 3:30:00 AM,69
5/2/2021 3:45:00 AM,70
5/2/2021 4:00:00 AM,75
5/2/2021 4:15:00 AM,75
5/2/2021 4:30:00 AM,68
5/2/2021 4:45:00 AM,65
5/2/2021 5:00:00 AM,64
5/2/2021 5:15:00 AM,66
5/2/2021 5:30:00 AM,68
5/2/2021 5:45:00 AM,67
5/2/2021 6:00:00 AM,63
5/2/2021 6:15:00 AM,63
5/2/2021 6:30:00 AM,64
5/2/2021 6:45:00 AM,66
5/2/2021 7:00:00 AM,66
5/2/2021 7:15:00 AM,66
5/2/2021 7:30:00 AM,64
5/2/2021 7:45:00 AM,62
5/2/2021 8:00:00 AM,64
5/2/2021 8:15:00 AM,66
5/2/2021 8:30:00 AM,68
5/2/2021 8:45:00 AM,73
5/2/2021 9:00:00 AM,79
5/2/2021 9:15:00 AM,83
5/2/2021 9:30:00 AM,70
5/2/2021 9:45:00 AM,71
5/2/2021 10:00:00 AM,76
5/2/2021 10:15:00 AM,84
5/2/2021 10:30:00 AM,80
5/2/2021 10:45:00 AM,73
5/2/2021 11:00:00 AM,77
5/2/2021 11:15:00 AM,80
5/2/2021 11:30:00 AM,82
5/2/2021 11:45:00 AM,97
5/2/2021 12:00:00 PM,106
5/2/2021 12:15:00 PM,124
5/2/2021 12:30:00 PM,90
5/2/2021 12:45:00 PM,120
5/2/2021 1:00:00 PM,113
5/2/2021 1:15:00 PM,107
5/2/2021 1:30:00 PM,130
5/2/2021 1:45:00 PM,92
5/2/2021 2:00:00 PM,74
5/2/2021 2:15:00 PM,76
5/2/2021 2:30:00 PM,86
5/2/2021 2:45:00 PM,78
5/2/2021 3:00:00 PM,94
5/2/2021 3:15:00 PM,78
5/2/2021 3:30:00 PM,80
5/2/2021 3:45:00 PM,86
5/2/2021 4:00:00 PM,84
5/2/2021 4:15:00 PM,77
5/2/2021 4:30:00 PM,73
5/2/2021 4:45:00 PM,79
5/2/2021 5:00:00 PM,75
5/2/2021 5:15:00 PM,75
5/2/2021 5:30:00 PM,76
5/2/2021 5:45:00 PM,74
5/2/2021 6:00:00 PM,81
5/2/2021 6:15:00 PM,83
5/2/2021 6:30:00 PM,85
5/2/2021 6:45:00 PM,87
5/2/2021 7:00:00 PM,88
5/2/2021 7:15:00 PM,86
5/2/2021 7:30:00 PM,85
5/2/2021 7:45:00 PM,85
5/2/2021 8:00:00 PM,83
5/2/2021 8:15:00 PM,82
5/2/2021 8:30:00 PM,82
5/2/2021 8:45:00 PM,81
5/2/2021 9:00:00 PM,81
5/2/2021 9:15:00 PM,78
5/2/2021 9:30:00 PM,82
5/2/2021 9:45:00 PM,82
5/2/2021 10:00:00 PM,87
5/2/2021 10:15:00 PM,85
5/2/2021 10:30:00 PM,73
5/2/2021 10:45:00 PM,76
5/2/2021 11:00:00 PM,79
5/2/2021 11:15:00 PM,76
5/2/2021 11:30:00 PM,75
5/2/2021 11:45:00 PM,84
5/3/2021 12:00:00 AM,81
5/3/2021 12:15:00 AM,74
5/3/2021 12:30:00 AM,76
5/3/2021 12:45:00 AM,81
5/3/2021 1:00:00 AM,89
5/3/2021 1:15:00 AM,90
5/3/2021 1:30:00 AM,85
5/3/2021 1:45:00 AM,80
5/3/2021 2:00:00 AM,84
5/3/2021 2:15:00 AM,80
5/3/2021 2:30:00 AM,78
5/3/2021 2:45:00 AM,75
5/3/2021 3:00:00 AM,79
5/3/2021 3:15:00 AM,76
5/3/2021 3:30:00 AM,72
5/3/2021 3:45:00 AM,73
5/3/2021 4:00:00 AM,75
5/3/2021 4:15:00 AM,77
5/3/2021 4:30:00 AM,80
5/3/2021 4:45:00 AM,80
5/3/2021 5:00:00 AM,78
5/3/2021 5:15:00 AM,77
5/3/2021 5:30:00 AM,74
5/3/2021 5:45:00 AM,73
5/3/2021 6:00:00 AM,77
5/3/2021 6:15:00 AM,76
5/3/2021 6:30:00 AM,74
5/3/2021 6:45:00 AM,72
5/3/2021 7:00:00 AM,69
5/3/2021 7:15:00 AM,73
5/3/2021 7:30:00 AM,75
5/3/2021 7:45:00 AM,74
5/3/2021 8:00:00 AM,69
5/3/2021 8:15:00 AM,67
5/3/2021 8:30:00 AM,66
5/3/2021 8:45:00 AM,68
5/3/2021 9:00:00 AM,76
5/3/2021 9:15:00 AM,88
5/3/2021 9:30:00 AM,75
5/3/2021 9:45:00 AM,76
5/3/2021 10:00:00 AM,80
5/3/2021 10:15:00 AM,96
5/3/2021 10:30:00 AM,102
5/3/2021 10:45:00 AM,92
5/3/2021 11:00:00 AM,100
5/3/2021 11:15:00 AM,85
5/3/2021 11:30:00 AM,89
5/3/2021 11:45:00 AM,85
5/3/2021 12:00:00 PM,81
5/3/2021 12:15:00 PM,88
5/3/2021 12:30:00 PM,86
5/3/2021 12:45:00 PM,74
5/3/2021 1:00:00 PM,105
5/3/2021 1:15:00 PM,93
5/3/2021 1:30:00 PM,93
5/3/2021 1:45:00 PM,91
5/3/2021 2:00:00 PM,103
5/3/2021 2:15:00 PM,95
5/3/2021 2:30:00 PM,84
5/3/2021 2:45:00 PM,86
5/3/2021 3:00:00 PM,87
5/3/2021 3:15:00 PM,82
5/3/2021 3:30:00 PM,81
5/3/2021 3:45:00 PM,87
5/3/2021 4:00:00 PM,93
5/3/2021 4:15:00 PM,88
5/3/2021 4:30:00 PM,83
5/3/2021 4:45:00 PM,78
5/3/2021 5:00:00 PM,79
5/3/2021 5:15:00 PM,80
5/3/2021 5:30:00 PM,78
5/3/2021 5:45:00 PM,91
5/3/2021 6:00:00 PM,83
5/3/2021 6:15:00 PM,81
5/3/2021 6:30:00 PM,76
5/3/2021 6:45:00 PM,80
5/3/2021 7:00:00 PM,91
5/3/2021 7:15:00 PM,89
5/3/2021 7:30:00 PM,80
5/3/2021 7:45:00 PM,80
5/3/2021 8:00:00 PM,81
5/3/2021 8:15:00 PM,89
5/3/2021 8:30:00 PM,86
5/3/2021 8:45:00 PM,90
5/3/2021 9:00:00 PM,80
5/3/2021 9:15:00 PM,76
5/3/2021 9:30:00 PM,74
5/3/2021 9:45:00 PM,73
5/3/2021 10:00:00 PM,73
5/3/2021 10:15:00 PM,73
5/3/2021 10:30:00 PM,71
5/3/2021 10:45:00 PM,71
5/3/2021 11:00:00 PM,69
5/3/2021 11:15:00 PM,68
5/3/2021 11:30:00 PM,71
5/3/2021 11:45:00 PM,70
5/4/2021 12:00:00 AM,69
5/4/2021 12:15:00 AM,71
5/4/2021 12:30:00 AM,88
5/4/2021 12:45:00 AM,85
5/4/2021 1:00:00 AM,79
5/4/2021 1:15:00 AM,72
5/4/2021 1:30:00 AM,65
5/4/2021 1:45:00 AM,67
5/4/2021 2:00:00 AM,71
5/4/2021 2:15:00 AM,76
5/4/2021 2:30:00 AM,80
5/4/2021 2:45:00 AM,72
5/4/2021 3:00:00 AM,73
5/4/2021 3:15:00 AM,73
5/4/2021 3:30:00 AM,72
5/4/2021 3:45:00 AM,73
5/4/2021 4:00:00 AM,77
5/4/2021 4:15:00 AM,72
5/4/2021 4:30:00 AM,72
5/4/2021 4:45:00 AM,73
5/4/2021 5:00:00 AM,74
5/4/2021 5:15:00 AM,72
5/4/2021 5:30:00 AM,71
5/4/2021 5:45:00 AM,70
5/4/2021 6:00:00 AM,69
5/4/2021 6:15:00 AM,69
5/4/2021 6:30:00 AM,70
5/4/2021 6:45:00 AM,67
5/4/2021 7:00:00 AM,71
5/4/2021 7:15:00 AM,69
5/4/2021 7:30:00 AM,68
5/4/2021 7:45:00 AM,66
5/4/2021 8:00:00 AM,64
5/4/2021 8:15:00 AM,68
5/4/2021 8:30:00 AM,71
5/4/2021 8:45:00 AM,71
5/4/2021 9:00:00 AM,71
5/4/2021 9:15:00 AM,70
5/4/2021 9:30:00 AM,67
