Time,Value
3/23/2021 1:00:00 PM,78
3/23/2021 1:15:00 PM,72
3/23/2021 1:30:00 PM,71
3/23/2021 1:45:00 PM,71
3/23/2021 2:00:00 PM,71
3/23/2021 2:15:00 PM,70
3/23/2021 2:30:00 PM,69
3/23/2021 2:45:00 PM,67
3/23/2021 3:00:00 PM,66
3/23/2021 3:15:00 PM,65
3/23/2021 3:30:00 PM,92
3/23/2021 3:45:00 PM,87
3/23/2021 4:00:00 PM,77
3/23/2021 4:15:00 PM,79
3/23/2021 4:30:00 PM,77
3/23/2021 4:45:00 PM,67
3/23/2021 5:00:00 PM,67
3/23/2021 5:15:00 PM,69
3/23/2021 5:30:00 PM,71
3/23/2021 5:45:00 PM,74
3/23/2021 6:00:00 PM,73
3/23/2021 6:15:00 PM,75
3/23/2021 6:30:00 PM,72
3/23/2021 6:45:00 PM,69
3/23/2021 7:00:00 PM,67
3/23/2021 7:15:00 PM,60
3/23/2021 7:30:00 PM,60
3/23/2021 7:45:00 PM,60
3/23/2021 8:00:00 PM,63
3/23/2021 8:15:00 PM,69
3/23/2021 8:30:00 PM,64
3/23/2021 8:45:00 PM,69
3/23/2021 9:00:00 PM,70
3/23/2021 9:15:00 PM,67
3/23/2021 9:30:00 PM,69
3/23/2021 9:45:00 PM,70
3/23/2021 10:00:00 PM,74
3/23/2021 10:15:00 PM,72
3/23/2021 10:30:00 PM,71
3/23/2021 10:45:00 PM,68
3/23/2021 11:00:00 PM,67
3/23/2021 11:15:00 PM,69
3/23/2021 11:30:00 PM,68
3/23/2021 11:45:00 PM,66
3/24/2021 12:00:00 AM,64
3/24/2021 12:15:00 AM,66
3/24/2021 12:30:00 AM,65
3/24/2021 12:45:00 AM,65
3/24/2021 1:00:00 AM,67
3/24/2021 1:15:00 AM,62
3/24/2021 1:30:00 AM,64
3/24/2021 1:45:00 AM,63
3/24/2021 2:00:00 AM,64
3/24/2021 2:15:00 AM,60
3/24/2021 2:30:00 AM,62
3/24/2021 2:45:00 AM,62
3/24/2021 3:00:00 AM,60
3/24/2021 3:15:00 AM,57
3/24/2021 3:30:00 AM,57
3/24/2021 3:45:00 AM,57
3/24/2021 4:00:00 AM,60
3/24/2021 4:15:00 AM,59
3/24/2021 4:30:00 AM,61
3/24/2021 4:45:00 AM,58
3/24/2021 5:00:00 AM,59
3/24/2021 5:15:00 AM,58
3/24/2021 5:30:00 AM,59
3/24/2021 5:45:00 AM,59
3/24/2021 6:00:00 AM,61
3/24/2021 6:15:00 AM,58
3/24/2021 6:30:00 AM,59
3/24/2021 6:45:00 AM,58
3/24/2021 7:00:00 AM,61
3/24/2021 7:15:00 AM,62
3/24/2021 7:30:00 AM,65
3/24/2021 7:45:00 AM,73
3/24/2021 8:00:00 AM,70
3/24/2021 8:15:00 AM,68
3/24/2021 8:30:00 AM,66
3/24/2021 8:45:00 AM,68
3/24/2021 9:00:00 AM,69
3/24/2021 9:15:00 AM,63
3/24/2021 9:30:00 AM,63
3/24/2021 9:45:00 AM,66
3/24/2021 10:00:00 AM,66
3/24/2021 10:15:00 AM,64
3/24/2021 10:30:00 AM,63
3/24/2021 10:45:00 AM,63
3/24/2021 11:00:00 AM,63
3/24/2021 11:15:00 AM,64
3/24/2021 11:30:00 AM,63
3/24/2021 11:45:00 AM,60
3/24/2021 12:00:00 PM,59
3/24/2021 12:15:00 PM,62
3/24/2021 12:30:00 PM,70
3/24/2021 12:45:00 PM,67
3/24/2021 1:00:00 PM,74
3/24/2021 1:15:00 PM,73
3/24/2021 1:30:00 PM,64
3/24/2021 1:45:00 PM,69
3/24/2021 2:00:00 PM,70
3/24/2021 2:15:00 PM,70
3/24/2021 2:30:00 PM,84
3/24/2021 2:45:00 PM,87
3/24/2021 3:00:00 PM,77
3/24/2021 3:15:00 PM,77
3/24/2021 3:30:00 PM,73
3/24/2021 3:45:00 PM,71
3/24/2021 4:00:00 PM,74
3/24/2021 4:15:00 PM,79
3/24/2021 4:30:00 PM,73
3/24/2021 4:45:00 PM,69
3/24/2021 5:00:00 PM,67
3/24/2021 5:15:00 PM,73
3/24/2021 5:30:00 PM,72
3/24/2021 5:45:00 PM,67
3/24/2021 6:00:00 PM,68
3/24/2021 6:15:00 PM,76
3/24/2021 6:30:00 PM,69
3/24/2021 6:45:00 PM,69
3/24/2021 7:00:00 PM,81
3/24/2021 7:15:00 PM,73
3/24/2021 7:30:00 PM,67
3/24/2021 7:45:00 PM,74
3/24/2021 8:00:00 PM,65
3/24/2021 8:15:00 PM,63
3/24/2021 8:30:00 PM,61
3/24/2021 8:45:00 PM,70
3/24/2021 9:00:00 PM,73
3/24/2021 9:15:00 PM,66
3/24/2021 9:30:00 PM,71
3/24/2021 9:45:00 PM,74
3/24/2021 10:00:00 PM,69
3/24/2021 10:15:00 PM,63
3/24/2021 10:30:00 PM,65
3/24/2021 10:45:00 PM,68
3/24/2021 11:00:00 PM,61
3/24/2021 11:15:00 PM,80
3/24/2021 11:30:00 PM,66
3/24/2021 11:45:00 PM,76
3/25/2021 12:00:00 AM,72
3/25/2021 12:15:00 AM,69
3/25/2021 12:30:00 AM,68
3/25/2021 12:45:00 AM,69
3/25/2021 1:00:00 AM,71
3/25/2021 1:15:00 AM,68
3/25/2021 1:30:00 AM,70
3/25/2021 1:45:00 AM,70
3/25/2021 2:00:00 AM,75
3/25/2021 2:15:00 AM,67
3/25/2021 2:30:00 AM,67
3/25/2021 2:45:00 AM,66
3/25/2021 3:00:00 AM,67
3/25/2021 3:15:00 AM,65
3/25/2021 3:30:00 AM,66
3/25/2021 3:45:00 AM,66
3/25/2021 4:00:00 AM,67
3/25/2021 4:15:00 AM,60
3/25/2021 4:30:00 AM,57
3/25/2021 4:45:00 AM,59
3/25/2021 5:00:00 AM,57
3/25/2021 5:15:00 AM,57
3/25/2021 5:30:00 AM,57
3/25/2021 5:45:00 AM,59
3/25/2021 6:00:00 AM,60
3/25/2021 6:15:00 AM,59
3/25/2021 6:30:00 AM,59
3/25/2021 6:45:00 AM,61
3/25/2021 7:00:00 AM,61
3/25/2021 7:15:00 AM,63
3/25/2021 7:30:00 AM,63
3/25/2021 7:45:00 AM,59
3/25/2021 8:00:00 AM,59
3/25/2021 8:15:00 AM,61
3/25/2021 8:30:00 AM,60
3/25/2021 8:45:00 AM,62
3/25/2021 9:00:00 AM,63
3/25/2021 9:15:00 AM,64
3/25/2021 9:30:00 AM,72
3/25/2021 9:45:00 AM,73
3/25/2021 10:00:00 AM,67
3/25/2021 10:15:00 AM,65
3/25/2021 10:30:00 AM,69
3/25/2021 10:45:00 AM,69
3/25/2021 11:00:00 AM,85
3/25/2021 11:45:00 AM,70
3/25/2021 12:45:00 PM,70
3/25/2021 9:00:00 PM,70
3/25/2021 9:30:00 PM,75
3/25/2021 9:45:00 PM,75
3/25/2021 10:00:00 PM,70
3/25/2021 10:15:00 PM,73
3/25/2021 10:30:00 PM,75
3/25/2021 10:45:00 PM,76
3/25/2021 11:00:00 PM,71
3/25/2021 11:15:00 PM,75
3/25/2021 11:30:00 PM,70
3/25/2021 11:45:00 PM,70
3/26/2021 12:00:00 AM,70
3/26/2021 12:15:00 AM,70
3/26/2021 12:30:00 AM,69
3/26/2021 12:45:00 AM,68
3/26/2021 1:00:00 AM,67
3/26/2021 1:15:00 AM,68
3/26/2021 1:30:00 AM,84
3/26/2021 1:45:00 AM,68
3/26/2021 2:00:00 AM,67
3/26/2021 2:15:00 AM,68
3/26/2021 2:30:00 AM,63
3/26/2021 2:45:00 AM,64
3/26/2021 3:00:00 AM,63
3/26/2021 3:15:00 AM,65
3/26/2021 3:30:00 AM,63
3/26/2021 3:45:00 AM,61
3/26/2021 4:00:00 AM,61
3/26/2021 4:15:00 AM,63
3/26/2021 4:30:00 AM,62
3/26/2021 4:45:00 AM,64
3/26/2021 5:00:00 AM,63
3/26/2021 5:15:00 AM,63
3/26/2021 5:30:00 AM,62
3/26/2021 5:45:00 AM,61
3/26/2021 6:00:00 AM,62
3/26/2021 6:15:00 AM,60
3/26/2021 6:30:00 AM,58
3/26/2021 6:45:00 AM,59
3/26/2021 7:00:00 AM,62
3/26/2021 7:15:00 AM,62
3/26/2021 7:30:00 AM,62
3/26/2021 7:45:00 AM,63
3/26/2021 8:00:00 AM,63
3/26/2021 8:15:00 AM,61
3/26/2021 8:30:00 AM,67
3/26/2021 8:45:00 AM,85
3/26/2021 9:00:00 AM,70
3/26/2021 9:15:00 AM,68
3/26/2021 9:30:00 AM,72
3/26/2021 9:45:00 AM,69
3/26/2021 10:00:00 AM,70
3/26/2021 10:15:00 AM,71
3/26/2021 10:45:00 AM,73
3/26/2021 11:00:00 AM,66
3/26/2021 11:15:00 AM,64
3/26/2021 2:30:00 PM,64
3/26/2021 2:45:00 PM,59
3/26/2021 3:00:00 PM,62
3/26/2021 3:15:00 PM,65
3/26/2021 3:30:00 PM,62
3/26/2021 3:45:00 PM,62
3/26/2021 4:00:00 PM,61
3/26/2021 4:15:00 PM,61
3/26/2021 4:30:00 PM,62
3/26/2021 4:45:00 PM,63
3/26/2021 5:00:00 PM,63
3/26/2021 5:15:00 PM,63
3/26/2021 5:30:00 PM,63
3/26/2021 5:45:00 PM,58
3/26/2021 6:00:00 PM,61
3/26/2021 6:15:00 PM,62
3/26/2021 6:30:00 PM,69
3/26/2021 6:45:00 PM,81
3/26/2021 7:00:00 PM,78
3/26/2021 7:15:00 PM,76
3/26/2021 7:30:00 PM,73
3/26/2021 7:45:00 PM,68
3/26/2021 8:00:00 PM,68
3/26/2021 8:15:00 PM,67
3/26/2021 8:30:00 PM,64
3/26/2021 8:45:00 PM,66
3/26/2021 9:00:00 PM,68
3/26/2021 9:15:00 PM,71
3/26/2021 9:30:00 PM,81
3/26/2021 9:45:00 PM,86
3/26/2021 10:00:00 PM,76
3/26/2021 10:15:00 PM,73
3/26/2021 10:30:00 PM,74
3/26/2021 10:45:00 PM,71
3/26/2021 11:00:00 PM,73
3/26/2021 11:15:00 PM,75
3/26/2021 11:30:00 PM,73
3/26/2021 11:45:00 PM,69
3/27/2021 12:00:00 AM,71
3/27/2021 12:15:00 AM,71
3/27/2021 12:30:00 AM,72
3/27/2021 12:45:00 AM,81
3/27/2021 1:00:00 AM,83
3/27/2021 1:15:00 AM,78
3/27/2021 1:30:00 AM,78
3/27/2021 1:45:00 AM,70
3/27/2021 2:00:00 AM,69
3/27/2021 2:15:00 AM,78
3/27/2021 2:30:00 AM,74
3/27/2021 2:45:00 AM,78
3/27/2021 3:00:00 AM,70
3/27/2021 3:15:00 AM,72
3/27/2021 3:30:00 AM,70
3/27/2021 3:45:00 AM,73
3/27/2021 4:00:00 AM,77
3/27/2021 4:15:00 AM,68
3/27/2021 4:30:00 AM,66
3/27/2021 4:45:00 AM,73
3/27/2021 5:00:00 AM,67
3/27/2021 5:15:00 AM,65
3/27/2021 5:30:00 AM,71
3/27/2021 5:45:00 AM,72
3/27/2021 6:00:00 AM,73
3/27/2021 6:15:00 AM,69
3/27/2021 6:30:00 AM,69
3/27/2021 6:45:00 AM,74
3/27/2021 7:00:00 AM,71
3/27/2021 7:15:00 AM,69
3/27/2021 7:30:00 AM,74
3/27/2021 7:45:00 AM,73
3/27/2021 8:00:00 AM,64
3/27/2021 8:15:00 AM,67
3/27/2021 8:30:00 AM,67
3/27/2021 8:45:00 AM,69
3/27/2021 9:00:00 AM,66
3/27/2021 9:15:00 AM,68
3/27/2021 9:30:00 AM,73
3/27/2021 9:45:00 AM,65
3/27/2021 10:00:00 AM,86
3/27/2021 11:00:00 AM,70
3/27/2021 12:00:00 PM,70
3/27/2021 4:45:00 PM,72
3/27/2021 5:15:00 PM,80
3/27/2021 5:30:00 PM,64
3/27/2021 5:45:00 PM,63
3/27/2021 6:00:00 PM,77
3/27/2021 6:15:00 PM,68
3/27/2021 6:30:00 PM,70
3/27/2021 6:45:00 PM,83
3/27/2021 7:00:00 PM,78
3/27/2021 7:15:00 PM,74
3/27/2021 7:30:00 PM,94
3/27/2021 7:45:00 PM,90
3/27/2021 8:00:00 PM,87
3/27/2021 8:15:00 PM,79
3/27/2021 8:30:00 PM,80
3/27/2021 8:45:00 PM,81
3/27/2021 9:00:00 PM,76
3/27/2021 9:15:00 PM,80
3/27/2021 9:30:00 PM,76
3/27/2021 9:45:00 PM,80
3/27/2021 10:00:00 PM,80
3/27/2021 10:15:00 PM,78
3/27/2021 10:30:00 PM,73
3/27/2021 10:45:00 PM,72
3/27/2021 11:00:00 PM,79
3/27/2021 11:15:00 PM,79
3/27/2021 11:30:00 PM,72
3/27/2021 11:45:00 PM,70
3/28/2021 12:00:00 AM,68
3/28/2021 12:15:00 AM,76
3/28/2021 12:30:00 AM,74
3/28/2021 12:45:00 AM,73
3/28/2021 1:00:00 AM,67
3/28/2021 1:15:00 AM,72
3/28/2021 1:30:00 AM,77
3/28/2021 1:45:00 AM,68
3/28/2021 2:00:00 AM,73
3/28/2021 2:15:00 AM,63
3/28/2021 2:30:00 AM,64
3/28/2021 2:45:00 AM,72
3/28/2021 3:00:00 AM,75
3/28/2021 3:15:00 AM,65
3/28/2021 3:30:00 AM,63
3/28/2021 3:45:00 AM,64
3/28/2021 4:00:00 AM,67
3/28/2021 4:15:00 AM,72
3/28/2021 4:30:00 AM,69
3/28/2021 4:45:00 AM,75
3/28/2021 5:00:00 AM,89
3/28/2021 5:15:00 AM,69
3/28/2021 5:30:00 AM,73
3/28/2021 5:45:00 AM,66
3/28/2021 6:00:00 AM,65
3/28/2021 6:15:00 AM,70
3/28/2021 6:30:00 AM,66
3/28/2021 6:45:00 AM,64
3/28/2021 7:00:00 AM,69
3/28/2021 7:15:00 AM,72
3/28/2021 7:30:00 AM,78
3/28/2021 7:45:00 AM,65
3/28/2021 8:00:00 AM,66
3/28/2021 8:15:00 AM,65
3/28/2021 8:30:00 AM,71
3/28/2021 8:45:00 AM,66
3/28/2021 9:00:00 AM,76
3/28/2021 9:15:00 AM,67
3/28/2021 9:30:00 AM,72
3/28/2021 9:45:00 AM,66
3/28/2021 10:00:00 AM,64
3/28/2021 10:15:00 AM,63
3/28/2021 10:30:00 AM,66
3/28/2021 10:45:00 AM,66
3/28/2021 11:00:00 AM,68
3/28/2021 11:15:00 AM,69
3/28/2021 11:30:00 AM,69
3/28/2021 11:45:00 AM,69
3/28/2021 12:00:00 PM,67
3/28/2021 12:15:00 PM,64
3/28/2021 12:30:00 PM,66
3/28/2021 12:45:00 PM,71
3/28/2021 1:00:00 PM,67
3/28/2021 1:15:00 PM,75
3/28/2021 1:30:00 PM,70
3/28/2021 1:45:00 PM,69
3/28/2021 2:00:00 PM,72
3/28/2021 2:15:00 PM,71
3/28/2021 2:30:00 PM,76
3/28/2021 2:45:00 PM,68
3/28/2021 3:00:00 PM,78
3/28/2021 3:15:00 PM,82
3/28/2021 3:30:00 PM,75
3/28/2021 3:45:00 PM,78
3/28/2021 4:00:00 PM,90
3/28/2021 4:15:00 PM,96
3/28/2021 4:30:00 PM,82
3/28/2021 4:45:00 PM,90
3/28/2021 5:00:00 PM,76
3/28/2021 5:15:00 PM,80
3/28/2021 5:30:00 PM,74
3/28/2021 5:45:00 PM,66
3/28/2021 6:00:00 PM,78
3/28/2021 6:15:00 PM,65
3/28/2021 6:30:00 PM,66
3/28/2021 6:45:00 PM,77
3/28/2021 7:00:00 PM,71
3/28/2021 7:15:00 PM,72
3/28/2021 7:30:00 PM,80
3/28/2021 7:45:00 PM,77
3/28/2021 8:00:00 PM,66
3/28/2021 8:15:00 PM,67
3/28/2021 8:30:00 PM,68
3/28/2021 8:45:00 PM,69
3/28/2021 9:00:00 PM,66
3/28/2021 9:15:00 PM,67
3/28/2021 9:30:00 PM,69
3/28/2021 9:45:00 PM,76
3/28/2021 10:00:00 PM,73
3/28/2021 10:15:00 PM,70
3/28/2021 10:30:00 PM,70
3/28/2021 10:45:00 PM,76
3/28/2021 11:00:00 PM,76
3/28/2021 11:15:00 PM,78
3/28/2021 11:30:00 PM,75
3/28/2021 11:45:00 PM,79
3/29/2021 12:00:00 AM,71
3/29/2021 12:15:00 AM,67
3/29/2021 12:30:00 AM,68
3/29/2021 12:45:00 AM,64
3/29/2021 1:00:00 AM,68
3/29/2021 1:15:00 AM,66
3/29/2021 1:30:00 AM,67
3/29/2021 1:45:00 AM,67
3/29/2021 2:00:00 AM,62
3/29/2021 2:15:00 AM,62
3/29/2021 2:30:00 AM,70
3/29/2021 2:45:00 AM,63
3/29/2021 3:00:00 AM,62
3/29/2021 3:15:00 AM,62
3/29/2021 3:30:00 AM,62
3/29/2021 3:45:00 AM,61
3/29/2021 4:00:00 AM,59
3/29/2021 4:15:00 AM,62
3/29/2021 4:30:00 AM,61
3/29/2021 4:45:00 AM,61
3/29/2021 5:00:00 AM,59
3/29/2021 5:15:00 AM,59
3/29/2021 5:30:00 AM,59
3/29/2021 5:45:00 AM,60
3/29/2021 6:00:00 AM,61
3/29/2021 6:15:00 AM,60
3/29/2021 6:30:00 AM,55
3/29/2021 6:45:00 AM,55
3/29/2021 7:00:00 AM,55
3/29/2021 7:15:00 AM,57
3/29/2021 7:30:00 AM,56
3/29/2021 7:45:00 AM,57
3/29/2021 8:00:00 AM,59
3/29/2021 8:15:00 AM,60
3/29/2021 9:15:00 AM,70
3/29/2021 10:45:00 AM,70
3/29/2021 11:45:00 AM,70
3/29/2021 12:45:00 PM,70
