Time,Value
3/31/2021 2:45:00 AM,63
3/31/2021 3:00:00 AM,58
3/31/2021 3:15:00 AM,57
3/31/2021 3:30:00 AM,57
3/31/2021 3:45:00 AM,61
3/31/2021 4:00:00 AM,60
3/31/2021 4:15:00 AM,59
3/31/2021 4:30:00 AM,57
3/31/2021 4:45:00 AM,57
3/31/2021 5:00:00 AM,62
3/31/2021 5:15:00 AM,59
3/31/2021 5:30:00 AM,56
3/31/2021 5:45:00 AM,55
3/31/2021 6:00:00 AM,56
3/31/2021 6:15:00 AM,65
3/31/2021 6:30:00 AM,69
3/31/2021 6:45:00 AM,60
3/31/2021 7:00:00 AM,57
3/31/2021 7:15:00 AM,57
3/31/2021 7:30:00 AM,69
3/31/2021 7:45:00 AM,80
3/31/2021 8:00:00 AM,82
3/31/2021 8:15:00 AM,86
3/31/2021 8:30:00 AM,91
3/31/2021 8:45:00 AM,76
3/31/2021 9:00:00 AM,106
3/31/2021 9:15:00 AM,118
3/31/2021 9:30:00 AM,107
3/31/2021 9:45:00 AM,100
3/31/2021 10:00:00 AM,86
3/31/2021 10:15:00 AM,81
3/31/2021 10:30:00 AM,70
3/31/2021 10:45:00 AM,73
3/31/2021 11:00:00 AM,67
3/31/2021 11:15:00 AM,66
3/31/2021 11:30:00 AM,80
3/31/2021 11:45:00 AM,82
3/31/2021 12:00:00 PM,96
3/31/2021 12:15:00 PM,83
3/31/2021 12:30:00 PM,92
3/31/2021 12:45:00 PM,100
3/31/2021 1:00:00 PM,86
3/31/2021 1:15:00 PM,86
3/31/2021 1:30:00 PM,75
3/31/2021 1:45:00 PM,76
3/31/2021 2:00:00 PM,79
3/31/2021 2:15:00 PM,80
3/31/2021 2:30:00 PM,78
3/31/2021 2:45:00 PM,75
3/31/2021 3:00:00 PM,76
3/31/2021 3:15:00 PM,79
3/31/2021 3:30:00 PM,76
3/31/2021 3:45:00 PM,67
3/31/2021 4:00:00 PM,70
3/31/2021 4:15:00 PM,70
3/31/2021 4:30:00 PM,72
3/31/2021 4:45:00 PM,65
3/31/2021 5:00:00 PM,72
3/31/2021 5:15:00 PM,74
3/31/2021 5:30:00 PM,66
3/31/2021 5:45:00 PM,70
3/31/2021 6:00:00 PM,72
3/31/2021 6:15:00 PM,73
3/31/2021 6:30:00 PM,77
3/31/2021 6:45:00 PM,75
3/31/2021 7:00:00 PM,80
3/31/2021 7:15:00 PM,81
3/31/2021 7:30:00 PM,74
3/31/2021 7:45:00 PM,76
3/31/2021 8:00:00 PM,77
3/31/2021 8:15:00 PM,80
3/31/2021 8:30:00 PM,77
3/31/2021 8:45:00 PM,73
3/31/2021 9:00:00 PM,70
3/31/2021 9:15:00 PM,71
3/31/2021 9:30:00 PM,69
3/31/2021 9:45:00 PM,70
3/31/2021 10:00:00 PM,68
3/31/2021 10:15:00 PM,67
3/31/2021 10:30:00 PM,74
3/31/2021 10:45:00 PM,81
3/31/2021 11:00:00 PM,68
3/31/2021 11:15:00 PM,75
3/31/2021 11:30:00 PM,75
3/31/2021 11:45:00 PM,66
4/1/2021 12:00:00 AM,65
4/1/2021 12:15:00 AM,68
4/1/2021 12:30:00 AM,71
4/1/2021 12:45:00 AM,71
4/1/2021 1:00:00 AM,70
4/1/2021 1:15:00 AM,72
4/1/2021 1:30:00 AM,74
4/1/2021 1:45:00 AM,71
4/1/2021 2:00:00 AM,69
4/1/2021 2:15:00 AM,69
4/1/2021 2:30:00 AM,67
4/1/2021 2:45:00 AM,68
4/1/2021 3:00:00 AM,72
4/1/2021 3:15:00 AM,69
4/1/2021 3:30:00 AM,69
4/1/2021 3:45:00 AM,67
4/1/2021 4:00:00 AM,66
4/1/2021 4:15:00 AM,66
4/1/2021 4:30:00 AM,67
4/1/2021 4:45:00 AM,66
4/1/2021 5:00:00 AM,65
4/1/2021 5:15:00 AM,64
4/1/2021 5:30:00 AM,62
4/1/2021 5:45:00 AM,63
4/1/2021 6:00:00 AM,65
4/1/2021 6:15:00 AM,64
4/1/2021 6:30:00 AM,62
4/1/2021 6:45:00 AM,62
4/1/2021 7:00:00 AM,65
4/1/2021 7:15:00 AM,80
4/1/2021 7:30:00 AM,64
4/1/2021 7:45:00 AM,66
4/1/2021 8:00:00 AM,66
4/1/2021 8:15:00 AM,65
4/1/2021 8:30:00 AM,65
4/1/2021 8:45:00 AM,66
4/1/2021 9:00:00 AM,62
4/1/2021 9:15:00 AM,62
4/1/2021 9:30:00 AM,71
4/1/2021 9:45:00 AM,75
4/1/2021 10:00:00 AM,65
4/1/2021 10:15:00 AM,61
4/1/2021 10:30:00 AM,75
4/1/2021 10:45:00 AM,73
4/1/2021 11:00:00 AM,68
4/1/2021 11:15:00 AM,67
4/1/2021 11:30:00 AM,67
4/1/2021 11:45:00 AM,70
4/1/2021 12:00:00 PM,72
4/1/2021 12:15:00 PM,71
4/1/2021 12:30:00 PM,66
4/1/2021 12:45:00 PM,66
4/1/2021 1:00:00 PM,71
4/1/2021 1:15:00 PM,68
4/1/2021 1:30:00 PM,83
4/1/2021 1:45:00 PM,68
4/1/2021 2:00:00 PM,67
4/1/2021 2:15:00 PM,76
4/1/2021 2:30:00 PM,62
4/1/2021 2:45:00 PM,61
4/1/2021 3:00:00 PM,70
4/1/2021 3:15:00 PM,77
4/1/2021 3:30:00 PM,69
4/1/2021 3:45:00 PM,68
4/1/2021 4:00:00 PM,70
4/1/2021 4:15:00 PM,70
4/1/2021 4:30:00 PM,63
4/1/2021 4:45:00 PM,70
4/1/2021 5:00:00 PM,70
4/1/2021 5:15:00 PM,65
4/1/2021 5:30:00 PM,64
4/1/2021 5:45:00 PM,65
4/1/2021 6:00:00 PM,71
4/1/2021 6:15:00 PM,75
4/1/2021 6:30:00 PM,77
4/1/2021 6:45:00 PM,68
4/1/2021 7:00:00 PM,68
4/1/2021 7:15:00 PM,63
4/1/2021 7:30:00 PM,61
4/1/2021 7:45:00 PM,62
4/1/2021 8:00:00 PM,64
4/1/2021 8:15:00 PM,64
4/1/2021 8:30:00 PM,65
4/1/2021 8:45:00 PM,65
4/1/2021 9:00:00 PM,65
4/1/2021 9:15:00 PM,60
4/1/2021 9:30:00 PM,60
4/1/2021 9:45:00 PM,72
4/1/2021 10:00:00 PM,70
4/1/2021 10:15:00 PM,64
4/1/2021 10:30:00 PM,56
4/1/2021 10:45:00 PM,58
4/1/2021 11:30:00 PM,60
4/1/2021 11:45:00 PM,67
4/2/2021 12:00:00 AM,61
4/2/2021 12:15:00 AM,58
4/2/2021 12:30:00 AM,58
4/2/2021 12:45:00 AM,58
4/2/2021 1:00:00 AM,57
4/2/2021 1:15:00 AM,60
4/2/2021 1:30:00 AM,60
4/2/2021 1:45:00 AM,58
4/2/2021 2:00:00 AM,58
4/2/2021 2:15:00 AM,58
4/2/2021 2:30:00 AM,63
4/2/2021 2:45:00 AM,61
4/2/2021 3:00:00 AM,59
4/2/2021 3:15:00 AM,58
4/2/2021 3:30:00 AM,58
4/2/2021 3:45:00 AM,59
4/2/2021 4:00:00 AM,60
4/2/2021 4:15:00 AM,60
4/2/2021 4:30:00 AM,60
4/2/2021 4:45:00 AM,58
4/2/2021 5:00:00 AM,58
4/2/2021 5:15:00 AM,59
4/2/2021 5:30:00 AM,59
4/2/2021 5:45:00 AM,58
4/2/2021 6:00:00 AM,58
4/2/2021 6:15:00 AM,68
4/2/2021 6:30:00 AM,64
4/2/2021 6:45:00 AM,65
4/2/2021 7:00:00 AM,82
4/2/2021 7:15:00 AM,62
4/2/2021 7:30:00 AM,77
4/2/2021 7:45:00 AM,59
4/2/2021 8:00:00 AM,59
4/2/2021 8:15:00 AM,57
4/2/2021 8:30:00 AM,80
4/2/2021 8:45:00 AM,71
4/2/2021 9:00:00 AM,65
4/2/2021 9:15:00 AM,61
4/2/2021 9:30:00 AM,64
4/2/2021 9:45:00 AM,66
4/2/2021 10:00:00 AM,66
4/2/2021 10:15:00 AM,74
4/2/2021 10:30:00 AM,64
4/2/2021 10:45:00 AM,66
4/2/2021 11:00:00 AM,71
4/2/2021 11:15:00 AM,67
4/2/2021 11:30:00 AM,67
4/2/2021 11:45:00 AM,66
4/2/2021 12:00:00 PM,65
4/2/2021 12:15:00 PM,62
4/2/2021 12:30:00 PM,69
4/2/2021 12:45:00 PM,69
4/2/2021 1:00:00 PM,71
4/2/2021 1:15:00 PM,62
4/2/2021 1:30:00 PM,64
4/2/2021 1:45:00 PM,60
4/2/2021 2:00:00 PM,61
4/2/2021 2:15:00 PM,70
4/2/2021 2:30:00 PM,70
4/2/2021 2:45:00 PM,65
4/2/2021 3:00:00 PM,65
4/2/2021 3:15:00 PM,64
4/2/2021 3:30:00 PM,64
4/2/2021 3:45:00 PM,69
4/2/2021 4:00:00 PM,63
4/2/2021 4:15:00 PM,62
4/2/2021 4:30:00 PM,69
4/2/2021 4:45:00 PM,59
4/2/2021 5:00:00 PM,61
4/2/2021 5:15:00 PM,61
4/2/2021 5:30:00 PM,61
4/2/2021 5:45:00 PM,65
4/2/2021 6:00:00 PM,61
4/2/2021 6:15:00 PM,67
4/2/2021 6:30:00 PM,65
4/2/2021 6:45:00 PM,72
4/2/2021 7:00:00 PM,76
4/2/2021 7:15:00 PM,76
4/2/2021 7:30:00 PM,62
4/2/2021 7:45:00 PM,63
4/2/2021 8:00:00 PM,63
4/2/2021 8:15:00 PM,64
4/2/2021 8:30:00 PM,64
4/2/2021 8:45:00 PM,63
4/2/2021 9:00:00 PM,63
4/2/2021 9:15:00 PM,62
4/2/2021 9:30:00 PM,72
4/2/2021 9:45:00 PM,76
4/2/2021 10:00:00 PM,66
4/2/2021 10:15:00 PM,64
4/2/2021 10:30:00 PM,61
4/2/2021 10:45:00 PM,61
4/2/2021 11:00:00 PM,62
4/2/2021 11:15:00 PM,66
4/2/2021 11:30:00 PM,65
4/2/2021 11:45:00 PM,62
4/3/2021 12:00:00 AM,63
4/3/2021 12:15:00 AM,62
4/3/2021 12:30:00 AM,66
4/3/2021 12:45:00 AM,63
4/3/2021 1:00:00 AM,63
4/3/2021 1:15:00 AM,61
4/3/2021 1:30:00 AM,60
4/3/2021 1:45:00 AM,63
4/3/2021 2:00:00 AM,65
4/3/2021 2:15:00 AM,64
4/3/2021 2:30:00 AM,62
4/3/2021 2:45:00 AM,62
4/3/2021 3:00:00 AM,62
4/3/2021 3:15:00 AM,65
4/3/2021 3:30:00 AM,63
4/3/2021 3:45:00 AM,61
4/3/2021 4:00:00 AM,59
4/3/2021 4:15:00 AM,60
4/3/2021 4:30:00 AM,61
4/3/2021 4:45:00 AM,63
4/3/2021 5:00:00 AM,61
4/3/2021 5:15:00 AM,62
4/3/2021 5:30:00 AM,61
4/3/2021 5:45:00 AM,62
4/3/2021 6:00:00 AM,61
4/3/2021 6:15:00 AM,62
4/3/2021 6:30:00 AM,61
4/3/2021 6:45:00 AM,64
4/3/2021 7:00:00 AM,77
4/3/2021 7:15:00 AM,63
4/3/2021 7:30:00 AM,61
4/3/2021 7:45:00 AM,59
4/3/2021 8:00:00 AM,76
4/3/2021 8:15:00 AM,85
4/3/2021 8:30:00 AM,82
4/3/2021 8:45:00 AM,73
4/3/2021 9:00:00 AM,89
4/3/2021 9:15:00 AM,107
4/3/2021 9:30:00 AM,116
4/3/2021 9:45:00 AM,105
4/3/2021 10:00:00 AM,96
4/3/2021 10:15:00 AM,92
4/3/2021 10:30:00 AM,84
4/3/2021 10:45:00 AM,81
4/3/2021 11:00:00 AM,74
4/3/2021 11:15:00 AM,82
4/3/2021 11:30:00 AM,67
4/3/2021 11:45:00 AM,62
4/3/2021 12:00:00 PM,67
4/3/2021 12:15:00 PM,75
4/3/2021 12:30:00 PM,69
4/3/2021 12:45:00 PM,88
4/3/2021 1:00:00 PM,75
4/3/2021 1:15:00 PM,80
4/3/2021 1:30:00 PM,74
4/3/2021 1:45:00 PM,72
4/3/2021 2:00:00 PM,73
4/3/2021 2:15:00 PM,71
4/3/2021 2:30:00 PM,69
4/3/2021 2:45:00 PM,70
4/3/2021 3:00:00 PM,71
4/3/2021 3:15:00 PM,80
4/3/2021 3:30:00 PM,90
4/3/2021 3:45:00 PM,75
4/3/2021 4:00:00 PM,66
4/3/2021 4:15:00 PM,81
4/3/2021 4:30:00 PM,90
4/3/2021 4:45:00 PM,85
4/3/2021 5:00:00 PM,79
4/3/2021 5:15:00 PM,70
4/3/2021 5:30:00 PM,74
4/3/2021 5:45:00 PM,72
4/3/2021 6:00:00 PM,81
4/3/2021 6:15:00 PM,79
4/3/2021 6:30:00 PM,73
4/3/2021 6:45:00 PM,79
4/3/2021 7:00:00 PM,75
4/3/2021 7:15:00 PM,82
4/3/2021 7:30:00 PM,81
4/3/2021 7:45:00 PM,83
4/3/2021 8:00:00 PM,71
4/3/2021 8:15:00 PM,79
4/3/2021 8:30:00 PM,70
4/3/2021 8:45:00 PM,69
4/3/2021 9:00:00 PM,71
4/3/2021 9:15:00 PM,71
4/3/2021 9:30:00 PM,71
4/3/2021 9:45:00 PM,74
4/3/2021 10:00:00 PM,70
4/3/2021 10:15:00 PM,68
4/3/2021 10:30:00 PM,79
4/3/2021 10:45:00 PM,70
4/3/2021 11:00:00 PM,66
4/3/2021 11:15:00 PM,65
4/3/2021 11:30:00 PM,65
4/3/2021 11:45:00 PM,65
4/4/2021 12:00:00 AM,66
4/4/2021 12:15:00 AM,65
4/4/2021 12:30:00 AM,65
4/4/2021 12:45:00 AM,62
4/4/2021 1:00:00 AM,62
4/4/2021 1:15:00 AM,61
4/4/2021 1:30:00 AM,61
4/4/2021 1:45:00 AM,64
4/4/2021 2:00:00 AM,63
4/4/2021 2:15:00 AM,61
4/4/2021 2:30:00 AM,60
4/4/2021 2:45:00 AM,61
4/4/2021 3:00:00 AM,59
4/4/2021 3:15:00 AM,60
4/4/2021 3:30:00 AM,61
4/4/2021 3:45:00 AM,59
4/4/2021 4:00:00 AM,60
4/4/2021 4:15:00 AM,59
4/4/2021 4:30:00 AM,61
4/4/2021 4:45:00 AM,58
4/4/2021 5:00:00 AM,63
4/4/2021 5:15:00 AM,63
4/4/2021 5:30:00 AM,55
4/4/2021 5:45:00 AM,55
4/4/2021 6:00:00 AM,55
4/4/2021 6:15:00 AM,57
4/4/2021 6:30:00 AM,58
4/4/2021 6:45:00 AM,60
4/4/2021 7:00:00 AM,60
4/4/2021 7:15:00 AM,59
4/4/2021 7:30:00 AM,64
4/4/2021 7:45:00 AM,65
4/4/2021 8:00:00 AM,75
4/4/2021 8:15:00 AM,70
4/4/2021 8:30:00 AM,69
4/4/2021 8:45:00 AM,60
4/4/2021 9:00:00 AM,59
4/4/2021 9:15:00 AM,72
4/4/2021 9:30:00 AM,72
4/4/2021 9:45:00 AM,69
4/4/2021 10:00:00 AM,68
4/4/2021 10:15:00 AM,75
4/4/2021 10:30:00 AM,68
4/4/2021 10:45:00 AM,73
4/4/2021 11:00:00 AM,74
4/4/2021 11:15:00 AM,68
4/4/2021 11:30:00 AM,61
4/4/2021 11:45:00 AM,58
4/4/2021 12:00:00 PM,57
4/4/2021 12:15:00 PM,59
4/4/2021 12:30:00 PM,59
4/4/2021 12:45:00 PM,59
4/4/2021 1:00:00 PM,58
4/4/2021 1:15:00 PM,64
4/4/2021 1:30:00 PM,59
4/4/2021 1:45:00 PM,61
4/4/2021 2:00:00 PM,62
4/4/2021 2:15:00 PM,67
4/4/2021 2:30:00 PM,78
4/4/2021 2:45:00 PM,76
4/4/2021 3:00:00 PM,60
4/4/2021 3:15:00 PM,61
4/4/2021 3:30:00 PM,80
4/4/2021 3:45:00 PM,76
4/4/2021 4:00:00 PM,72
4/4/2021 4:15:00 PM,69
4/4/2021 4:30:00 PM,74
4/4/2021 4:45:00 PM,74
4/4/2021 5:00:00 PM,76
4/4/2021 5:15:00 PM,69
4/4/2021 5:30:00 PM,75
4/4/2021 5:45:00 PM,71
4/4/2021 6:00:00 PM,71
4/4/2021 6:15:00 PM,67
4/4/2021 6:30:00 PM,66
4/4/2021 6:45:00 PM,64
4/4/2021 7:00:00 PM,69
4/4/2021 7:15:00 PM,70
4/4/2021 7:30:00 PM,73
4/4/2021 7:45:00 PM,67
4/4/2021 8:00:00 PM,69
4/4/2021 8:15:00 PM,66
4/4/2021 8:30:00 PM,67
4/4/2021 8:45:00 PM,69
4/4/2021 9:00:00 PM,78
4/4/2021 9:15:00 PM,82
4/4/2021 9:30:00 PM,70
4/4/2021 9:45:00 PM,69
4/4/2021 10:00:00 PM,67
4/4/2021 10:15:00 PM,67
4/4/2021 10:30:00 PM,66
4/4/2021 10:45:00 PM,66
4/4/2021 11:00:00 PM,65
4/4/2021 11:15:00 PM,69
4/4/2021 11:30:00 PM,67
4/4/2021 11:45:00 PM,63
4/5/2021 12:00:00 AM,63
4/5/2021 12:15:00 AM,65
4/5/2021 12:30:00 AM,67
4/5/2021 12:45:00 AM,61
4/5/2021 1:00:00 AM,61
4/5/2021 1:15:00 AM,63
4/5/2021 1:30:00 AM,64
4/5/2021 1:45:00 AM,62
4/5/2021 2:00:00 AM,58
4/5/2021 2:15:00 AM,58
4/5/2021 2:30:00 AM,58
4/5/2021 2:45:00 AM,59
4/5/2021 3:00:00 AM,63
4/5/2021 3:15:00 AM,61
4/5/2021 3:30:00 AM,63
4/5/2021 3:45:00 AM,61
4/5/2021 4:00:00 AM,59
4/5/2021 4:15:00 AM,58
4/5/2021 4:30:00 AM,58
4/5/2021 4:45:00 AM,57
4/5/2021 5:00:00 AM,58
4/5/2021 5:15:00 AM,58
4/5/2021 5:30:00 AM,61
4/5/2021 5:45:00 AM,74
4/5/2021 6:00:00 AM,61
4/5/2021 6:15:00 AM,57
4/5/2021 6:30:00 AM,58
4/5/2021 6:45:00 AM,57
4/5/2021 7:00:00 AM,57
4/5/2021 7:15:00 AM,65
4/5/2021 7:30:00 AM,61
4/5/2021 7:45:00 AM,64
4/5/2021 8:00:00 AM,74
4/5/2021 8:15:00 AM,75
4/5/2021 8:30:00 AM,86
4/5/2021 8:45:00 AM,76
4/5/2021 9:00:00 AM,73
4/5/2021 9:15:00 AM,71
4/5/2021 9:30:00 AM,63
4/5/2021 9:45:00 AM,68
4/5/2021 10:00:00 AM,72
4/5/2021 10:15:00 AM,73
4/5/2021 10:30:00 AM,68
4/5/2021 10:45:00 AM,82
4/5/2021 11:00:00 AM,72
4/5/2021 11:15:00 AM,75
4/5/2021 11:30:00 AM,72
4/5/2021 11:45:00 AM,81
4/5/2021 12:00:00 PM,80
4/5/2021 12:15:00 PM,78
4/5/2021 12:30:00 PM,71
4/5/2021 12:45:00 PM,73
4/5/2021 1:00:00 PM,74
4/5/2021 1:15:00 PM,70
4/6/2021 7:45:00 AM,70
4/6/2021 8:00:00 AM,74
4/6/2021 8:15:00 AM,77
4/6/2021 8:30:00 AM,86
4/6/2021 8:45:00 AM,85
4/6/2021 9:00:00 AM,73
4/6/2021 9:15:00 AM,65
4/6/2021 9:30:00 AM,65
4/6/2021 9:45:00 AM,66
4/6/2021 10:00:00 AM,75
4/6/2021 10:15:00 AM,73
4/6/2021 10:30:00 AM,80
4/6/2021 10:45:00 AM,70
4/6/2021 11:00:00 AM,67
4/6/2021 11:15:00 AM,68
4/6/2021 11:30:00 AM,61
4/6/2021 11:45:00 AM,61
4/6/2021 12:00:00 PM,62
4/6/2021 12:15:00 PM,60
4/6/2021 12:30:00 PM,58
4/6/2021 12:45:00 PM,62
4/6/2021 1:00:00 PM,68
4/6/2021 1:15:00 PM,82
4/6/2021 1:30:00 PM,74
4/6/2021 1:45:00 PM,72
4/6/2021 2:00:00 PM,75
4/6/2021 2:15:00 PM,74
4/6/2021 2:30:00 PM,83
4/6/2021 2:45:00 PM,79
4/6/2021 3:00:00 PM,90
4/6/2021 3:15:00 PM,84
4/6/2021 3:30:00 PM,81
4/6/2021 3:45:00 PM,78
4/6/2021 4:00:00 PM,77
4/6/2021 4:15:00 PM,74
4/6/2021 4:30:00 PM,77
4/6/2021 4:45:00 PM,82
4/6/2021 5:00:00 PM,79
4/6/2021 5:15:00 PM,82
4/6/2021 5:30:00 PM,87
4/6/2021 5:45:00 PM,90
4/6/2021 6:00:00 PM,90
4/6/2021 6:15:00 PM,88
4/6/2021 6:30:00 PM,83
4/6/2021 6:45:00 PM,82
4/6/2021 7:00:00 PM,77
4/6/2021 7:15:00 PM,82
4/6/2021 7:30:00 PM,80
4/6/2021 7:45:00 PM,79
4/6/2021 8:00:00 PM,72
4/6/2021 8:15:00 PM,76
4/6/2021 8:30:00 PM,77
4/6/2021 8:45:00 PM,80
4/6/2021 9:00:00 PM,93
4/6/2021 9:15:00 PM,89
4/6/2021 9:30:00 PM,80
4/6/2021 9:45:00 PM,80
4/6/2021 10:00:00 PM,78
4/6/2021 10:15:00 PM,80
4/6/2021 10:30:00 PM,83
4/6/2021 10:45:00 PM,77
4/6/2021 11:00:00 PM,78
4/6/2021 11:15:00 PM,77
4/6/2021 11:30:00 PM,76
4/6/2021 11:45:00 PM,77
